#{"env_id": null, "t_start": 1610489986.441113}
r,l,t
-2.698393,96,22.436968
-2.255281,96,40.597616
-18.185096,96,57.567409
-12.441974,96,75.356094
-3.628728,96,92.009477
-12.045288,96,109.450389
-7.573444,96,127.466342
-2.013127,96,144.958132
-2.99288,96,177.130804
-3.077497,96,194.497541
-16.722959,96,211.346208
-8.253386,96,229.179996
-9.991883,96,247.587134
-4.607094,96,264.993742
-3.32848,96,282.347306
-5.425356,96,298.904715
-11.148521,96,317.958584
-10.930603,96,335.62581
-11.123643,96,353.539278
-3.803453,96,369.973197
-0.839143,96,387.307192
-4.249091,96,403.489453
-2.069701,96,420.989176
-9.488872,96,439.249481
-8.595172,96,456.507622
-4.653674,96,473.655638
-9.511575,96,491.700874
-10.601683,96,512.669549
-1.012336,96,531.706443
-2.741315,96,549.291344
-8.10779,96,566.645121
-4.536239,96,583.303173
-5.382734,96,600.385025
-2.397346,96,616.455395
-4.679478,96,633.656268
-6.997304,96,650.09904
-5.066092,96,667.260677
-2.075155,96,684.088147
-4.058725,96,699.880574
-0.342533,96,716.413268
-3.093384,96,732.712787
-1.846606,96,749.738589
-0.503237,96,765.469386
-0.567548,96,782.317866
-1.072689,96,798.756112
-13.014475,96,816.630457
-7.067235,96,835.104201
-10.391304,96,852.366707
-0.300899,96,869.161242
-2.51474,96,885.936965
-1.392673,96,902.969539
-12.022181,96,919.740655
-5.597733,96,936.878596
-0.334743,96,952.805884
-2.567229,96,969.178347
-0.34489,96,985.192993
-6.111478,96,1003.354097
-10.484622,96,1019.429087
-14.15496,96,1036.533049
-11.54765,96,1053.225517
-12.870879,96,1069.662271
-4.69128,96,1086.384279
-1.7341,96,1103.46415
-0.368739,96,1119.911755
-1.384417,96,1135.636375
-8.538405,96,1152.66892
-0.595251,96,1171.469791
-11.934533,96,1190.404611
-8.543226,96,1208.037967
-0.453315,96,1225.930587
-0.323021,96,1242.218132
-3.423229,96,1258.087188
-1.119228,96,1274.735917
-0.313425,96,1290.630398
-6.780562,96,1307.913072
-2.590345,96,1323.592743
-6.690625,96,1339.849733
-4.292573,96,1355.694959
-3.762605,96,1372.391877
-15.195446,96,1389.167176
-8.006565,96,1406.231692
-2.069136,96,1423.996691
-0.95258,96,1443.352525
-4.29406,96,1460.772064
-8.819583,96,1477.927816
-2.099379,96,1495.692857
-2.56539,96,1512.008308
-2.633202,96,1529.343721
-15.975452,96,1545.506361
-9.629537,96,1561.715794
-3.840378,96,1580.275397
-11.976064,96,1599.106512
-13.857874,96,1616.661879
-34.614355,96,1634.229029
-18.626646,96,1651.699872
-23.780114,96,1668.10059
-3.315057,96,1687.442616
-2.656192,96,1704.089101
-22.658663,96,1722.611477
-13.332169,96,1740.701572
-27.799731,96,1758.247631
-13.137898,96,1775.942239
-17.500761,96,1794.004528
-22.950845,96,1811.917533
-29.490537,96,1830.792413
-3.188662,96,1850.403421
-5.439144,96,1871.318588
-7.218723,96,1889.856194
-25.339492,96,1908.542704
-15.392472,96,1926.137128
-24.657017,96,1942.806124
-2.727017,96,1960.145845
-6.308684,96,1976.451223
-30.184218,96,1993.454287
-30.506937,96,2010.456986
-9.84386,96,2027.627941
-9.58711,96,2044.13587
-6.248623,96,2060.418488
-28.15579,96,2076.896582
-2.639808,96,2095.559168
-6.944894,96,2113.285926
-16.009921,96,2130.025454
-7.737311,96,2146.856226
-8.676047,96,2163.071588
-8.672515,96,2181.184875
-15.300695,96,2198.031541
-3.714008,96,2215.463065
-4.761383,96,2232.307131
-4.009667,96,2252.010331
-16.594937,96,2269.701236
-23.719232,96,2286.533773
-6.196928,96,2303.848171
-17.684224,96,2320.507943
-1.78053,96,2337.541587
-2.613093,96,2353.555079
-3.893,96,2370.460552
-2.808278,96,2387.088475
-3.349275,96,2403.613873
-4.376645,96,2422.041717
-0.099761,96,2440.707006
-7.090203,96,2457.421399
-8.639086,96,2473.411877
-10.460037,96,2491.459149
-1.606581,96,2509.275242
-0.660163,96,2527.691254
-2.286158,96,2547.042194
-2.68528,96,2562.907966
-11.96018,96,2579.130029
-0.591262,96,2594.701812
-3.992401,96,2611.214859
-8.218225,96,2627.277897
-3.73837,96,2644.613795
-0.5997,96,2660.306628
-2.194686,96,2676.992237
-5.670281,96,2694.005225
-9.391777,96,2710.687864
-1.811951,96,2726.034428
-10.212683,96,2743.706001
-2.73912,96,2760.188502
-3.477183,96,2776.78825
-10.63751,96,2793.914912
-2.438837,96,2810.178503
-8.042958,96,2827.513433
-2.813396,96,2843.402905
-18.158338,96,2860.792118
-2.824891,96,2877.129929
-11.699089,96,2893.777676
-6.762125,96,2909.778156
-1.788317,96,2926.901668
-11.186452,96,2943.530499
-0.043557,96,2959.732345
-1.102289,96,2981.129739
-9.874341,96,2998.683711
-7.583175,96,3015.24644
-6.39267,96,3030.800353
-4.465244,96,3048.191868
-2.94619,96,3064.104141
-6.024301,96,3081.114927
-11.795512,96,3104.27348
-1.273028,96,3127.010162
-3.13638,96,3149.149231
-5.388795,96,3168.691333
-2.885471,96,3186.920184
-0.821655,96,3205.623793
-8.657279,96,3223.938874
-3.458651,96,3242.176415
-3.071595,96,3260.659067
-0.506611,96,3277.080709
-5.263098,96,3294.910226
-0.617307,96,3311.96283
-3.027906,96,3328.566491
-5.847981,96,3346.750251
-9.907009,96,3363.472501
-0.746746,96,3381.003886
-2.776225,96,3398.338479
-0.032639,96,3415.392029
-2.685398,96,3433.122771
-0.046562,96,3450.968422
-6.853065,96,3468.015359
-3.503441,96,3484.314377
-2.381237,96,3501.685236
-0.819617,96,3517.904063
-4.041577,96,3535.995038
-2.281226,96,3553.678881
-0.62459,96,3570.276255
-9.435534,96,3587.416835
-1.78538,96,3603.655603
-0.528703,96,3620.841971
-11.027719,96,3637.437131
0.0,96,3654.882608
-2.292477,96,3672.481574
-2.423775,96,3688.728097
-2.839715,96,3706.549105
-6.385184,96,3723.14558
-9.736023,96,3740.143985
-9.683891,96,3757.10694
-0.859025,96,3774.336282
-0.300022,96,3790.000734
-14.364797,96,3806.766958
-9.857882,96,3826.321516
-3.840957,96,3846.530153
-1.789226,96,3865.396292
-2.235798,96,3883.219441
-9.441507,96,3900.258519
-4.556937,96,3917.293821
-4.884472,96,3933.599659
-6.97579,96,3951.252419
-1.52781,96,3968.616604
-2.999801,96,3986.06562
-5.338626,96,4002.923421
-12.232417,96,4019.907345
-6.569882,96,4037.373784
-1.585341,96,4054.690969
-2.115368,96,4070.88559
-9.491643,96,4086.521759
-3.288613,96,4102.589948
-6.396045,96,4118.14216
-0.648675,96,4135.21928
-1.492307,96,4150.815563
-0.026346,96,4167.427632
-0.60765,96,4182.632875
-1.399327,96,4198.658792
-10.172728,96,4214.435953
-5.455375,96,4231.267743
-5.402327,96,4248.459134
-3.226595,96,4265.007982
-3.016992,96,4281.185692
-7.311969,96,4297.22595
-4.444293,96,4313.907147
-7.807795,96,4331.040362
-6.027431,96,4347.069108
-0.822064,96,4362.961629
-3.094301,96,4379.927702
-6.041198,96,4396.023264
-13.01655,96,4413.28993
-11.855759,96,4430.403552
-8.640507,96,4448.666092
-0.835436,96,4465.488239
-9.08419,96,4483.580074
-3.89521,96,4503.705579
-4.583277,96,4521.478909
-6.875567,96,4538.744809
-4.412153,96,4554.759354
-9.251872,96,4571.252081
-7.71504,96,4586.899426
-3.169453,96,4602.624975
-10.712448,96,4619.74402
-11.860499,96,4635.697907
-2.245549,96,4652.659633
-2.400609,96,4668.896157
-2.420585,96,4685.34466
-12.117022,96,4702.259457
-1.429971,96,4717.942185
-0.604926,96,4734.184421
-7.989469,96,4750.807667
-3.155453,96,4766.569489
-3.684851,96,4782.80596
-1.984082,96,4799.293462
-2.034314,96,4817.02913
-5.898825,96,4832.681423
-2.351022,96,4849.227829
-6.613015,96,4866.242378
-5.288579,96,4882.816076
-1.153187,96,4899.249169
-2.077076,96,4916.888646
-2.982656,96,4933.764981
-0.541663,96,4949.533527
-7.337723,96,4966.208147
-8.184107,96,4982.766289
-1.722787,96,4998.995406
-11.853369,96,5015.143311
-16.2877,96,5033.024987
-1.142472,96,5050.735012
-13.89955,96,5067.586188
-9.877923,96,5085.104945
-15.802343,96,5102.125608
-13.907759,96,5119.027986
-0.677868,96,5135.297509
-4.877439,96,5154.618052
-16.471857,96,5173.794554
-2.665359,96,5192.633107
-2.570102,96,5209.337612
-10.729612,96,5226.646182
-8.802631,96,5244.183657
-27.691388,96,5261.000867
-11.774947,96,5277.984675
-3.676971,96,5294.455264
-1.524047,96,5311.382853
-10.064874,96,5327.768964
-12.015838,96,5345.155769
-0.858897,96,5361.573809
-18.210341,96,5378.994759
-3.401621,96,5395.507571
-1.475537,96,5413.203249
-8.573894,96,5430.556166
-0.764095,96,5446.291445
-5.220467,96,5462.820761
-7.907894,96,5478.923836
-10.14903,96,5496.338509
-2.567075,96,5512.810985
-0.655941,96,5530.212521
-15.799068,96,5546.017314
-5.578956,96,5562.464463
-9.389485,96,5578.499942
-9.628191,96,5594.875076
-8.66408,96,5612.61455
-6.625318,96,5629.244539
-2.140495,96,5646.881114
-9.675378,96,5663.175363
-12.393428,96,5679.895768
-0.537954,96,5695.973984
-9.16635,96,5712.643234
-1.595425,96,5728.406098
-1.711084,96,5744.953303
-6.760244,96,5761.059518
-4.753352,96,5778.383066
-3.990986,96,5795.203249
-4.649592,96,5813.508262
-5.305426,96,5830.778086
-13.851243,96,5847.731351
-2.626935,96,5864.924891
-1.845418,96,5881.374556
-3.329893,96,5897.911882
-1.403461,96,5914.163049
-5.149078,96,5930.845628
-1.070874,96,5947.113494
-3.899157,96,5963.672471
-2.920636,96,5979.928283
-3.703708,96,5997.283014
-1.530062,96,6014.703987
-7.396399,96,6030.904907
-2.988362,96,6046.882824
-8.204062,96,6063.2214
-0.517367,96,6079.557299
-6.213226,96,6096.340559
-1.853537,96,6113.119831
-14.107503,96,6131.029226
-4.704975,96,6147.143153
-0.394857,96,6162.951387
-11.020482,96,6179.225587
-0.175643,96,6194.817869
-2.247192,96,6211.570032
-8.140885,96,6227.287957
-4.422262,96,6244.796632
-2.95648,96,6260.649621
-6.978062,96,6276.912797
-8.455739,96,6293.224202
-3.245283,96,6310.942494
-2.611171,96,6327.737533
-9.444755,96,6343.960229
-1.860551,96,6360.983104
-3.453329,96,6377.092011
-1.739813,96,6393.515142
-6.123722,96,6409.329919
-9.953023,96,6426.33324
-0.693785,96,6442.52006
-2.234958,96,6458.793636
-1.899542,96,6478.384392
-11.597231,96,6497.116224
-11.014371,96,6515.810457
-6.907421,96,6533.00226
-20.975691,96,6550.218068
-1.592207,96,6566.012067
-1.999748,96,6582.012975
-11.443397,96,6598.127049
-1.941697,96,6614.631772
-8.939974,96,6630.344546
-10.894282,96,6647.336038
-28.946639,96,6664.414193
-6.557287,96,6681.535122
-2.57997,96,6697.96012
-0.450753,96,6713.743334
-6.301931,96,6730.325274
-3.240813,96,6746.208119
-2.435548,96,6763.541477
-3.069497,96,6779.630164
-5.955716,96,6796.501661
-3.827625,96,6812.549965
-3.241263,96,6828.873998
-1.35096,96,6845.658599
-10.009358,96,6861.950776
-7.109783,96,6877.917714
-13.475507,96,6894.913307
-4.59391,96,6911.227028
-15.406485,96,6928.240366
-5.246606,96,6944.412939
-3.237385,96,6961.007596
-0.353913,96,6977.796452
-9.044768,96,6993.749656
-2.913076,96,7009.434924
-0.479944,96,7025.15365
-4.666548,96,7041.280252
-5.571067,96,7057.150691
-2.877007,96,7073.570441
-1.202494,96,7089.826977
-7.42327,96,7106.765912
-3.593291,96,7123.38612
-4.788019,96,7143.124871
-17.826574,96,7162.098856
-7.195969,96,7179.376479
-9.551965,96,7195.353194
-0.383856,96,7211.150305
-10.692903,96,7228.175969
-13.430433,96,7243.901927
-0.988424,96,7260.271148
-5.5779,96,7275.908939
-12.621482,96,7292.763732
-6.204801,96,7309.636094
-1.590628,96,7326.120901
-9.998051,96,7342.500695
-5.951843,96,7358.398755
-0.762028,96,7374.08006
-7.309269,96,7390.618015
-0.552754,96,7406.309424
-5.192577,96,7423.113136
-3.158262,96,7441.20276
-2.233945,96,7457.301891
-8.442195,96,7474.424167
-3.852814,96,7490.851939
-1.920717,96,7507.435532
-7.516983,96,7524.201576
-10.193293,96,7540.39401
-11.782558,96,7557.29625
-2.726686,96,7573.869745
-4.022155,96,7590.13115
-8.834513,96,7606.640942
-0.919383,96,7622.114601
-5.592878,96,7638.835813
-9.001252,96,7654.912575
-7.766671,96,7671.209007
-2.827912,96,7687.117042
-4.491638,96,7704.114777
-6.328256,96,7719.862108
-4.625091,96,7735.768928
-6.107914,96,7751.759652
-2.440191,96,7768.271038
-0.944664,96,7784.677007
-5.267413,96,7803.116886
-1.157004,96,7821.704786
-4.689169,96,7838.793491
-1.089404,96,7854.944006
-3.687182,96,7871.03546
-1.008904,96,7887.107415
-2.461798,96,7902.841143
-0.584874,96,7918.79634
-14.367594,96,7935.00947
-0.210426,96,7951.826215
-4.380242,96,7968.395446
-1.093653,96,7984.251349
-0.820315,96,8000.592559
-13.225151,96,8016.177954
-0.141318,96,8033.618738
-1.38646,96,8049.706845
-2.408513,96,8066.423736
-2.4538,96,8082.598839
-10.208605,96,8099.37921
-4.671483,96,8115.274148
-4.959763,96,8132.216129
-2.313449,96,8148.064844
-2.025487,96,8164.512455
-28.87247,96,8181.53325
-2.352719,96,8197.937159
-2.27658,96,8213.866034
-10.367734,96,8230.602571
-1.377578,96,8246.713739
-10.099978,96,8262.718174
-0.226545,96,8278.722363
-17.950496,96,8294.778295
-1.560485,96,8311.241767
-2.51518,96,8326.806772
-3.431048,96,8343.586213
-3.380537,96,8359.479442
-5.124423,96,8376.537334
-7.954992,96,8392.76268
-3.665503,96,8408.807672
-9.299947,96,8424.988413
-3.809715,96,8440.782555
-9.961767,96,8459.852289
-5.060467,96,8479.455936
-0.138811,96,8497.713872
-1e-06,96,8514.151287
-4.383361,96,8530.873363
-7.936912,96,8546.780993
-4.061383,96,8562.489262
-4.140124,96,8578.005345
-1.121862,96,8594.856113
-15.509765,96,8612.167011
-5.5882,96,8629.153568
-6.959586,96,8645.977599
-1.916187,96,8661.867166
-9.866415,96,8677.42116
-4.346324,96,8693.264971
-1.94377,96,8709.175943
-1.903111,96,8725.574149
-3.732147,96,8741.636913
-10.825021,96,8758.336983
-5.281125,96,8774.710858
-9.685826,96,8790.990863
-0.700651,96,8807.154006
-3.145753,96,8823.051365
-2.604254,96,8840.423658
-8.790661,96,8860.237518
-2.447969,96,8876.689682
-0.354626,96,8892.008254
-22.802214,96,8909.505808
-7.441551,96,8925.682563
-10.478805,96,8942.059694
-1.93851,96,8958.077093
-4.175595,96,8975.170679
-1.0365,96,8991.502791
-0.184849,96,9007.897442
-1.756073,96,9024.103821
-4.790577,96,9043.037299
-9.126831,96,9061.885574
-12.287733,96,9077.85115
-0.988863,96,9095.107869
-1.386074,96,9112.814593
-6.195911,96,9130.467839
-5.40853,96,9149.373059
-10.244836,96,9166.37695
-11.742705,96,9182.962374
-1.254133,96,9198.185308
-19.724041,96,9215.516555
-6.427418,96,9231.254123
-0.242925,96,9248.025958
-3.889462,96,9265.382575
-17.290065,96,9281.03456
-6.103827,96,9298.041813
-0.481654,96,9317.531332
-9.55573,96,9341.454329
-12.716628,96,9365.282441
-3.746389,96,9392.808763
-2.870095,96,9420.405776
-5.15148,96,9443.541636
-7.424299,96,9460.453437
-2.801001,96,9477.169767
-8.582674,96,9493.487334
-9.992138,96,9510.128885
-3.517572,96,9525.110801
-1.33366,96,9542.439009
-9.319019,96,9558.289151
-1.757482,96,9574.541292
-3.964388,96,9590.085403
-5.47288,96,9606.134264
-16.292222,96,9623.478956
-0.494029,96,9639.6085
-12.529917,96,9656.650989
-5.239333,96,9672.746943
-3.686004,96,9689.960583
-4.615222,96,9705.94521
-1.448294,96,9721.816523
-4.639851,96,9737.328947
-24.4357,96,9753.918535
-3.361084,96,9770.057237
-7.505323,96,9789.270415
-2.222927,96,9807.368181
-6.466256,96,9824.62742
-3.980171,96,9842.771854
-4.078166,96,9858.421821
-5.792058,96,9875.163466
-2.735019,96,9891.109835
-3.760503,96,9907.506279
-7.271763,96,9924.633275
-8.367551,96,9940.86303
-1.054957,96,9957.081427
-2.340751,96,9974.256204
-3.921566,96,9990.152361
-4.742928,96,10005.781451
-1.50604,96,10022.507373
-2.267967,96,10039.083104
-0.220657,96,10055.410312
-11.472541,96,10071.739579
-0.238429,96,10087.359358
-2.654894,96,10103.047873
-1.599157,96,10119.766
-3.967979,96,10136.267115
-4.901582,96,10152.157215
-4.862011,96,10169.260343
-3.726547,96,10185.28612
-10.079017,96,10201.86332
-2.824636,96,10217.850712
-5.385032,96,10235.72389
-36.518924,96,10251.993477
-0.468417,96,10267.797658
-3.200816,96,10283.608
-4.324967,96,10300.003725
-2.185619,96,10316.348737
-1.541704,96,10331.755548
-11.574441,96,10347.71271
-11.362995,96,10364.35106
-1.628074,96,10380.726586
-2.094679,96,10397.763336
-2.65179,96,10415.337843
-1.449934,96,10433.939538
-1.559602,96,10453.1457
-2.51538,96,10471.714571
-1.093719,96,10489.749184
-3.264582,96,10507.990472
-5.964328,96,10524.580368
-6.885941,96,10541.586563
-7.1272,96,10558.381729
-3.180385,96,10576.554454
-2.299605,96,10593.691336
-1.041008,96,10611.607013
-7.330874,96,10628.484905
-1.631915,96,10644.548757
-27.964451,96,10661.251023
-21.840616,96,10678.232029
-5.731561,96,10695.68986
-4.005504,96,10712.680752
-4.408333,96,10730.811725
-3.235663,96,10746.209773
-3.74447,96,10764.326495
-1.411821,96,10779.673009
-2.708952,96,10797.28456
-5.669088,96,10813.796039
-2.090182,96,10829.506361
-4.251379,96,10845.712159
-3.857652,96,10862.726164
-8.599139,96,10880.301411
-25.509369,96,10897.160944
-1.608845,96,10913.636641
-2.778395,96,10929.624106
-12.5314,96,10946.449109
-3.551625,96,10962.557218
-3.710008,96,10979.702727
-1.775055,96,10995.878278
-4.544495,96,11011.875751
-8.621224,96,11027.597408
-8.101301,96,11044.994008
-1.655619,96,11060.901257
-5.047516,96,11076.837774
-2.728564,96,11092.52196
-9.225585,96,11111.170322
-5.809355,96,11128.520593
-3.404979,96,11146.472636
-4.594254,96,11163.800317
-5.070286,96,11179.757673
-16.235719,96,11196.50845
-1.826571,96,11212.666435
-2.692251,96,11228.765583
-4.148082,96,11244.835941
-11.041615,96,11261.205451
-3.527104,96,11278.049839
-3.577544,96,11294.748295
-16.738365,96,11311.334861
-4.52965,96,11327.685686
-0.999053,96,11344.227949
-2.83468,96,11359.981606
-1.329053,96,11376.034197
-0.74082,96,11392.379985
-6.568574,96,11408.473254
-5.928515,96,11424.466641
-1.603613,96,11441.790112
-10.210229,96,11458.028909
-3.426268,96,11475.542646
-3.505645,96,11491.558307
-2.663824,96,11507.826662
-4.811768,96,11523.522406
-7.139302,96,11539.928574
-0.016242,96,11555.299785
-10.232417,96,11571.708592
-2.947983,96,11587.204271
-6.425513,96,11604.046816
-1.688929,96,11619.795339
-3.887985,96,11637.558397
-1.727469,96,11653.626918
-9.360579,96,11669.766204
-6.09445,96,11685.065213
-4.066807,96,11700.964548
-2.910279,96,11716.528597
-6.527307,96,11732.325052
-2.136129,96,11747.859768
-3.144064,96,11764.594694
-9.303186,96,11782.363853
-3.852761,96,11798.924494
-7.108045,96,11817.232136
-3.045399,96,11832.026328
-4.09967,96,11847.903134
-0.755767,96,11863.020203
-11.887084,96,11879.087384
-2.991261,96,11894.382265
-2.248689,96,11910.515345
-1.349205,96,11925.433753
-1.666922,96,11944.660657
-2.467052,96,11960.40519
-5.726202,96,11976.489551
