#{"env_id": null, "t_start": 1610489986.441113}
-0.950561,96,11992.968516
-3.341839,96,12009.206001
-4.181004,96,12025.163324
-3.449346,96,12041.053096
-1.034928,96,12057.275156
-7.143322,96,12074.25593
-9.852144,96,12089.817472
-3.795139,96,12106.061777
-2.769367,96,12122.450821
-5.17053,96,12138.054725
-4.333445,96,12154.513029
-1.546953,96,12169.960521
-0.712609,96,12186.176898
-7.812634,96,12202.15141
-2.486845,96,12219.154077
-1.905733,96,12236.122086
-3.448462,96,12251.673249
-1.433193,96,12267.240789
-2.267016,96,12283.181407
-8.140392,96,12299.595989
-0.712857,96,12315.481339
-5.638648,96,12330.744978
-1.044425,96,12346.007986
-2.203749,96,12361.617433
-1.411901,96,12377.516644
-5.122551,96,12392.951594
-1.423671,96,12408.583857
-9.276419,96,12425.888392
-8.033745,96,12444.560348
-3.898943,96,12461.208905
-5.917092,96,12479.277691
-3.848873,96,12495.115945
-7.428785,96,12511.204011
-0.584663,96,12526.846374
-1.464948,96,12542.725519
-0.517579,96,12558.437994
-1.148011,96,12573.855914
-10.061008,96,12589.640764
-11.215031,96,12605.302076
-2.743614,96,12621.793992
-5.860681,96,12637.247298
-10.049627,96,12653.313191
-7.450128,96,12669.068209
-1.152316,96,12684.325541
-3.205232,96,12700.101913
-9.453786,96,12716.027014
-2.58368,96,12731.284456
-6.179181,96,12747.176995
-12.967025,96,12763.060165
-10.137742,96,12779.625973
-0.181904,96,12794.767684
-11.193406,96,12810.572943
-4.081383,96,12824.535267
-6.575396,96,12841.92641
-1.199956,96,12857.2849
-3.126726,96,12873.135894
-7.8165,96,12888.643435
-0.39458,96,12904.759225
-3.548103,96,12920.905983
-16.805451,96,12937.320444
-10.346305,96,12953.040097
-0.520972,96,12968.791697
-10.555275,96,12985.285306
-0.929288,96,13001.061227
-2.951232,96,13016.077154
-0.194909,96,13031.898773
-1.033333,96,13047.157864
-0.153649,96,13063.094145
-3.752755,96,13078.603484
-11.136523,96,13096.475082
-10.932692,96,13113.182645
-0.339675,96,13130.657083
-3.606202,96,13148.18401
-0.976258,96,13163.407644
-1.203788,96,13179.571582
-12.115322,96,13195.35531
-8.86979,96,13210.994576
-4.601938,96,13227.03773
-13.148172,96,13242.87231
-3.302735,96,13258.177745
-1.557368,96,13274.217422
-3.674824,96,13290.426379
-0.127383,96,13309.615402
-6.700589,96,13329.372409
-11.861214,96,13351.138195
-0.436554,96,13375.837683
-0.849693,96,13399.40711
-4.275099,96,13415.0313
-2.046305,96,13430.963138
-9.060099,96,13450.598532
-1.831504,96,13466.412781
-7.511107,96,13481.883594
-7.851827,96,13497.318957
-0.192419,96,13512.838722
-8.289041,96,13528.232767
-0.954376,96,13543.507587
-2.260262,96,13559.213315
-3.299084,96,13575.21072
-0.885632,96,13591.314549
-8.021973,96,13606.662288
-8.945356,96,13623.083071
-0.223522,96,13638.242105
-1.386767,96,13653.71513
-6.453304,96,13669.062656
-1.812769,96,13684.980279
-16.246292,96,13700.864862
-1.695528,96,13716.821173
-4.494619,96,13732.01002
-6.164183,96,13748.902095
-10.694557,96,13767.092442
-7.838959,96,13785.151748
-11.822533,96,13803.865365
-11.03685,96,13820.278527
-2.515857,96,13836.039891
-2.116448,96,13851.630625
-7.124841,96,13867.61086
-1.196858,96,13883.075868
-2.82043,96,13898.433084
-4.223007,96,13913.801846
-0.391598,96,13930.000819
-3.717677,96,13944.842959
-0.800274,96,13960.192766
-14.164593,96,13975.4969
-9.282467,96,13991.827528
-10.796813,96,14007.568033
-10.853168,96,14023.76043
-7.654124,96,14040.646165
-3.732853,96,14057.359876
-7.779557,96,14073.08572
-1.878763,96,14089.193704
-3.161149,96,14105.659048
-1.340342,96,14121.279783
-11.47732,96,14137.396571
-1.920411,96,14153.455469
-7.54609,96,14170.373894
-3.273103,96,14185.717296
-2.949363,96,14201.322719
-0.959378,96,14217.036398
-1.286379,96,14233.110977
-0.580572,96,14248.162444
-4.390426,96,14264.048182
-4.512749,96,14279.626516
-10.571663,96,14295.774301
-1.20281,96,14311.35159
-4.006533,96,14327.525441
-3.200109,96,14343.922284
-2.926686,96,14359.874362
-1.459527,96,14375.117685
-3.355817,96,14391.294138
-1.031252,96,14406.972442
-0.000444,96,14425.882784
-6.611593,96,14443.055501
-1.437972,96,14460.404223
-1.795407,96,14477.075898
-8.210745,96,14492.670389
-6.848241,96,14508.845178
-1.157008,96,14524.393081
-7.266066,96,14540.977515
-10.660879,96,14556.105921
-4.300475,96,14571.435794
-13.314879,96,14586.39888
-1.408277,96,14602.139979
-7.284575,96,14617.70182
-2.050633,96,14633.987467
-1.586309,96,14650.097319
-5.859472,96,14665.906562
-0.831512,96,14681.394147
-4.577102,96,14696.977818
-0.099487,96,14712.471371
-1.469049,96,14728.477479
-7.813873,96,14743.990807
-9.890389,96,14761.450648
-7.122855,96,14777.470194
-3.656088,96,14793.771194
-11.710115,96,14809.950485
-12.2145,96,14826.427328
-9.880957,96,14842.259191
-5.437111,96,14857.249246
-4.932581,96,14872.795373
-0.373799,96,14888.680826
-6.849712,96,14904.516189
-0.358958,96,14920.015788
-4.006568,96,14936.549316
-6.345613,96,14952.367061
-1.35222,96,14967.600846
-4.19618,96,14983.236783
-2.38474,96,14998.465317
-0.83172,96,15014.101935
-2.733741,96,15029.742313
-10.890477,96,15045.51885
-9.467866,96,15061.532126
-1.626174,96,15079.43143
-1.777678,96,15102.133421
-1.574117,96,15121.330171
-3.82831,96,15138.317127
-9.128989,96,15153.233474
-12.661092,96,15168.660513
-1.27286,96,15183.924261
-7.30496,96,15199.511459
-3.328257,96,15214.552969
-3.265085,96,15230.403495
-3.411951,96,15246.239913
-10.20651,96,15262.591919
-1.672321,96,15277.808485
-1.104413,96,15294.805031
-2.835085,96,15309.657425
-1.769192,96,15325.891495
-10.416255,96,15341.451057
-1.239786,96,15356.951694
-12.902244,96,15373.155063
-5.097689,96,15388.744789
-0.658909,96,15404.209021
-9.404173,96,15419.865841
-11.652523,96,15435.405956
-3.49487,96,15450.908659
-6.08142,96,15466.415002
-11.385044,96,15482.281984
-4.48693,96,15498.236897
-2.410127,96,15514.019038
-9.801435,96,15529.986827
-4.555629,96,15545.621633
-1.60221,96,15561.422799
-1.14676,96,15578.202579
-1.325739,96,15593.669395
-1.084258,96,15608.990166
-4.312887,96,15625.134273
-4.377485,96,15640.852418
-3.505359,96,15656.543114
-6.144735,96,15672.47773
-1.419858,96,15688.453901
-1.316482,96,15704.231189
-11.767787,96,15719.890992
-5.091347,96,15736.29715
-0.373851,96,15754.070148
-0.932929,96,15771.131541
-1.133031,96,15787.955506
-0.490633,96,15803.883446
-7.200347,96,15819.737152
-2.191425,96,15836.251281
-6.365479,96,15851.990917
-4.137385,96,15867.600934
-1.712505,96,15883.429854
-4.701894,96,15898.645463
-13.359712,96,15914.99759
-6.095142,96,15930.711876
-2.539466,96,15946.720235
-3.848426,96,15962.362924
-5.36212,96,15978.948112
-12.782466,96,15995.438028
-1.183015,96,16010.860962
-3.544397,96,16027.942509
-1.789617,96,16043.772967
-1.855418,96,16059.623858
-1.312126,96,16074.665361
-1.035874,96,16090.318986
-0.91622,96,16105.726789
-3.682623,96,16121.500248
-0.385013,96,16137.542296
-0.782424,96,16153.877585
-1.238041,96,16169.565706
-0.699237,96,16185.405102
-3.862646,96,16200.413412
-0.38174,96,16216.174238
-1.318142,96,16231.562142
-4.301379,96,16247.647964
-0.388605,96,16262.936066
-5.009831,96,16278.706458
-5.776659,96,16294.354963
-7.768734,96,16309.866766
-2.264069,96,16325.552986
-1.49498,96,16341.149162
-1.716292,96,16356.758619
-6.399402,96,16372.181877
-2.09673,96,16387.60563
-1.130502,96,16405.029061
-8.839223,96,16422.042074
-10.931895,96,16440.98386
-11.403944,96,16458.38626
-1.089562,96,16474.318316
-4.518089,96,16490.131364
-1.702863,96,16506.40652
-1.436364,96,16522.559966
-5.426331,96,16538.57521
-1.39251,96,16554.143638
-0.094555,96,16570.268341
-3.6979,96,16587.848832
-2.855399,96,16603.228258
-1.185511,96,16619.03562
-8.667974,96,16634.230754
-5.599519,96,16650.078898
-11.479613,96,16665.850849
-0.70165,96,16681.447024
-14.750173,96,16697.034757
-0.305274,96,16712.522304
-11.490899,96,16727.80283
-2.731898,96,16743.975252
-0.390264,96,16759.615078
-0.895192,96,16775.435602
-11.616179,96,16791.607473
-1.664039,96,16807.319771
-4.753557,96,16823.307957
-5.023423,96,16839.149608
-1.553251,96,16854.372184
-0.14239,96,16869.874336
-3.546694,96,16885.097069
-6.637652,96,16901.322962
-8.04691,96,16916.744651
-8.913486,96,16933.273347
-6.44124,96,16949.163912
-0.729404,96,16965.233089
-7.175004,96,16981.414172
-3.06605,96,16997.612184
-6.20622,96,17013.578495
-0.178841,96,17029.80794
-4.238825,96,17045.131956
-2.24584,96,17063.133837
-10.150513,96,17081.19755
-3.034955,96,17098.438426
-9.384855,96,17115.927158
-4.505282,96,17131.51399
-6.663259,96,17147.451639
-1.949494,96,17162.703758
-1.712692,96,17178.39267
-3.046689,96,17194.156578
-26.444615,96,17212.141694
-9.969311,96,17228.32409
-2.693661,96,17244.44158
-2.109259,96,17260.213204
-1.462828,96,17275.916956
-1.905516,96,17291.389776
-2.22804,96,17307.277109
-5.22236,96,17322.526703
-6.857265,96,17338.877424
-2.63356,96,17355.457562
-10.168164,96,17371.940176
-1.766793,96,17386.987577
-3.28555,96,17402.428421
-0.56175,96,17417.181703
-0.377791,96,17433.252954
-2.87664,96,17448.48414
-18.00008,96,17464.673641
-2.223682,96,17480.53993
-4.193375,96,17496.512163
-9.210426,96,17511.838573
-3.778868,96,17527.555857
-1.188447,96,17542.860152
-1.19463,96,17559.34983
-0.183047,96,17574.807591
-1.241464,96,17590.491956
-17.06796,96,17606.191152
-5.207818,96,17621.645956
-12.336121,96,17637.933996
-3.633398,96,17653.822264
-2.342826,96,17669.186064
-4.193559,96,17684.947075
-4.309057,96,17700.677773
-8.203259,96,17717.109553
-10.905347,96,17736.29847
-1.173477,96,17752.823999
-0.116262,96,17769.778961
-4.963733,96,17785.759484
-0.351675,96,17801.733503
-6.391804,96,17816.78785
-9.888798,96,17833.002211
0.0,96,17848.103271
-0.444809,96,17864.146156
-9.945362,96,17880.363174
-0.945747,96,17895.970649
-4.578667,96,17911.542814
-1.530025,96,17927.628733
-1.09823,96,17943.470826
-6.946306,96,17959.392053
-8.420682,96,17974.787816
-0.392383,96,17990.644732
-0.342925,96,18005.764298
-3.6338,96,18021.893668
-10.104286,96,18037.616575
-5.245794,96,18053.824622
-13.138024,96,18069.194518
-6.101325,96,18085.120495
-3.800885,96,18100.339735
-4.767797,96,18115.641577
-1.197571,96,18131.324075
-0.621289,96,18147.115447
-4.915356,96,18162.782161
-3.759745,96,18178.810143
-8.297352,96,18194.496672
-11.097543,96,18210.915157
-3.700301,96,18226.429412
-7.744646,96,18243.750427
-0.946897,96,18259.170507
-4.217121,96,18274.850071
-4.363253,96,18290.927397
-3.062137,96,18306.238999
-12.385888,96,18322.215448
-2.058922,96,18337.498147
-3.321612,96,18354.188848
-6.362772,96,18370.029117
-3.435802,96,18387.301287
-9.928483,96,18405.081947
-7.212398,96,18422.580768
-10.714036,96,18440.18826
-5.774803,96,18455.599638
-1.343696,96,18471.227911
-3.606006,96,18487.171488
-0.07103,96,18501.898434
-1.578642,96,18517.587587
-9.387646,96,18534.222385
-14.354458,96,18550.258617
-1.841519,96,18565.582187
-10.553719,96,18581.459563
-2.687873,96,18596.665546
-2.578411,96,18612.095788
-1.278196,96,18627.383303
-6.730095,96,18643.215873
-13.902663,96,18659.146275
-3.855041,96,18675.519407
-1.999582,96,18691.088949
-6.563385,96,18707.114031
-2.437238,96,18722.509121
-1.625709,96,18738.524472
-4.229614,96,18753.881028
-1.05753,96,18770.165696
-2.910404,96,18786.031221
-4.77612,96,18801.724619
-2.171321,96,18817.38537
-0.511709,96,18833.813604
-3.20156,96,18849.893127
-3.18593,96,18865.723833
-9.013825,96,18882.07797
-3.158617,96,18897.62265
-13.492709,96,18913.959803
-5.377321,96,18929.198348
-6.91691,96,18945.709871
-2.267174,96,18960.85873
-2.449356,96,18976.794909
-8.097587,96,18992.094481
0.0,96,19007.623639
-4.849048,96,19023.426084
-3.52655,96,19039.419864
-11.590666,96,19058.10863
-9.39232,96,19076.05724
-7.453102,96,19092.293842
-11.959991,96,19109.814817
-9.725012,96,19126.06445
-1.576831,96,19142.101555
-2.305799,96,19157.671854
-0.384831,96,19173.426743
-2.886548,96,19189.411966
-3.992906,96,19205.362963
-4.6206,96,19221.126038
-1.479959,96,19238.167347
-7.904454,96,19254.084325
-8.171923,96,19270.272843
-5.07884,96,19285.73419
-6.537011,96,19301.045748
-4.142589,96,19317.059379
-3.544401,96,19332.977445
-4.916634,96,19349.107545
-2.56797,96,19364.622299
-0.513632,96,19380.711205
-0.37584,96,19395.876735
-1.045428,96,19411.338953
-7.936766,96,19427.30382
-0.88791,96,19444.303027
-4.550951,96,19459.791683
-1.063366,96,19475.987449
-6.193555,96,19492.303478
-11.895139,96,19508.686579
-15.608636,96,19524.275859
-5.603423,96,19539.54169
-3.91809,96,19555.010225
-2.491916,96,19570.450901
-6.162192,96,19586.011972
-0.889618,96,19601.964316
-3.288546,96,19617.535605
-8.65432,96,19634.961369
-4.682076,96,19650.92571
-8.713217,96,19666.637599
-3.251602,96,19682.234624
-9.251599,96,19698.325068
-0.575002,96,19715.404808
-1.054423,96,19734.286837
-2.980222,96,19751.497292
-1.302817,96,19767.602458
-9.685219,96,19783.838862
-0.763303,96,19799.568533
-11.11105,96,19815.304316
-9.421024,96,19830.958713
-5.700674,96,19846.762747
-0.200375,96,19861.883803
-5.316995,96,19879.159764
-3.829304,96,19894.920823
-6.670976,96,19911.35868
-8.023088,96,19927.064259
-3.517704,96,19943.025835
-0.12653,96,19958.098619
-9.30514,96,19974.404751
-3.042065,96,19989.894693
-12.421819,96,20006.245696
-5.879431,96,20021.941658
-1.878385,96,20038.541111
-0.524646,96,20053.655094
-5.744079,96,20069.57876
-0.368942,96,20084.595116
-0.008587,96,20099.978096
-1.483148,96,20115.203275
-2.069728,96,20130.272737
-4.989857,96,20145.606992
-4.346653,96,20162.789962
-7.711255,96,20179.708151
-0.738067,96,20195.571144
-2.266951,96,20211.054241
-0.151194,96,20227.010372
-12.76554,96,20243.668113
-5.727714,96,20259.068679
-11.396792,96,20275.204786
-8.513406,96,20290.773714
-10.74764,96,20307.404385
-1.10228,96,20323.112934
-7.110109,96,20339.579761
-7.21417,96,20354.459699
-2.372833,96,20370.479111
-0.466255,96,20387.563941
-3.138208,96,20405.011104
-3.642695,96,20421.695321
-4.216028,96,20437.888036
-9.253663,96,20453.547249
-7.772271,96,20469.198882
-4.341527,96,20485.112122
-5.225064,96,20501.205771
-0.375738,96,20516.752662
-4.543673,96,20532.487749
-4.374093,96,20547.655426
-2.366195,96,20563.437556
-0.158952,96,20578.769317
-4.482533,96,20594.635411
-7.406241,96,20610.273159
-0.765044,96,20626.052583
-15.423274,96,20643.682962
-0.631742,96,20659.581469
-3.765051,96,20675.918454
-2.540372,96,20691.824687
-0.363428,96,20707.244973
-1.575279,96,20723.329339
-1.224628,96,20739.316277
-3.308622,96,20755.25982
-11.922997,96,20772.040825
-0.376214,96,20787.374935
-0.722173,96,20802.874752
-1.258583,96,20818.007756
-1.273666,96,20833.871031
-2.665302,96,20849.145113
-10.260899,96,20865.998559
-1.183049,96,20882.052238
-1.412911,96,20897.706001
-5.538715,96,20911.773595
-1.297324,96,20927.313538
-0.44369,96,20943.437881
-3.628336,96,20959.953572
-1.628547,96,20975.654966
-7.282489,96,20991.851233
-0.211897,96,21007.377654
-1.355053,96,21024.133229
-1.763383,96,21042.118484
-0.471875,96,21059.639816
-7.928215,96,21077.093598
-11.500405,96,21094.840684
-0.156277,96,21110.06391
-6.486404,96,21126.875254
-1.114025,96,21144.32345
-1.921104,96,21159.99802
-6.120877,96,21176.972328
-3.167938,96,21193.715178
-7.764211,96,21210.307127
-0.55075,96,21225.650895
-0.210733,96,21242.570001
-1.126015,96,21257.699698
-4.555066,96,21273.210199
-8.691994,96,21288.422234
-7.303965,96,21304.737621
-1.928672,96,21321.434999
-3.37282,96,21338.133542
-1.104983,96,21353.129951
-1.765991,96,21369.584583
-10.460922,96,21384.949244
-10.958009,96,21401.18954
-9.219699,96,21417.112845
-0.396955,96,21433.150023
-0.361129,96,21448.57861
-1.278003,96,21464.830722
-1.349748,96,21480.164523
-5.650584,96,21495.827728
-2.714483,96,21511.962893
-1.789205,96,21527.460787
-1.847733,96,21543.210722
-1.244659,96,21558.862557
-4.805123,96,21574.849725
-1.130769,96,21590.699699
-2.879659,96,21605.997938
-5.319637,96,21622.017659
-0.6274,96,21637.388284
-6.480287,96,21653.586223
-0.126367,96,21668.989326
-13.187938,96,21685.425992
-0.282545,96,21703.274952
-5.491538,96,21721.366509
-9.5439,96,21739.278712
-2.398678,96,21756.28935
-11.493432,96,21772.836137
-8.254324,96,21788.526141
-5.603966,96,21804.278352
-1.115488,96,21819.579471
-0.078205,96,21836.350995
-9.084703,96,21852.757869
-6.590621,96,21869.090881
-0.355057,96,21884.27587
-0.088898,96,21899.900497
-4.41924,96,21915.702958
-11.311172,96,21931.853265
-9.685948,96,21948.153424
-0.336451,96,21963.455569
-1.157692,96,21979.734219
-3.608675,96,21995.033428
-2.893168,96,22010.35635
-0.874047,96,22025.882332
-0.628773,96,22042.281418
-2.840186,96,22057.872385
-0.036815,96,22073.613871
-7.688945,96,22089.234059
-0.144632,96,22105.251948
-0.256922,96,22120.598282
-3.4732,96,22136.963447
-5.041201,96,22152.707085
-3.665926,96,22168.733616
-2.008733,96,22183.971784
-3.748464,96,22199.946595
-3.281939,96,22215.788079
-3.177796,96,22231.871251
-7.424766,96,22247.657345
-4.638976,96,22264.030576
-5.574482,96,22280.02251
-8.264007,96,22295.786946
-2.007849,96,22311.348277
-2.743306,96,22327.707891
-5.871707,96,22342.965561
-8.451525,96,22360.972932
-4.722505,96,22377.774753
-2.628935,96,22395.099455
-4.107293,96,22411.993586
-0.823423,96,22428.152019
-5.666651,96,22445.203993
-2.483992,96,22460.885046
-7.665341,96,22477.15421
-8.474406,96,22492.584635
-9.650084,96,22508.666424
-8.942321,96,22524.884749
-7.308034,96,22540.829911
-2.596308,96,22556.076546
-7.646845,96,22572.581517
-2.004458,96,22588.356032
-5.815746,96,22603.871547
-5.481715,96,22619.467786
-12.319113,96,22635.936658
-9.9342,96,22651.380191
-8.35165,96,22667.515878
-7.45205,96,22683.517082
-0.043911,96,22699.402652
-0.884836,96,22714.703283
-7.190634,96,22731.40751
-1.108484,96,22746.8309
-5.898192,96,22763.044753
-0.994284,96,22778.00705
-6.8208,96,22793.891204
-3.15037,96,22809.07451
-2.073223,96,22825.227453
-1.967952,96,22840.5789
-4.091634,96,22856.214764
-3.768202,96,22872.190106
-1.700354,96,22888.16416
-9.775276,96,22903.432652
-3.065342,96,22919.450393
-11.948119,96,22935.436802
-0.77927,96,22951.107992
-1.977147,96,22966.388453
-9.148054,96,22981.948575
-2.620774,96,22997.323839
-6.094409,96,23013.055054
-1.715035,96,23031.041326
