#{"env_id": null, "t_start": 1610489986.441113}
-5.134798,96,23049.550816
-0.973731,96,23066.637785
-2.429507,96,23082.331807
-11.923429,96,23098.47172
-4.141877,96,23114.012413
-1.063413,96,23130.144021
-2.797531,96,23145.887058
-6.502588,96,23162.022797
-3.671725,96,23177.937065
-1.310075,96,23193.614511
-4.340755,96,23209.461207
-2.253338,96,23225.557892
-10.875848,96,23241.708455
-14.246787,96,23257.799241
-6.666594,96,23273.210283
-7.14586,96,23289.774145
-8.582101,96,23305.728889
-4.46942,96,23321.884212
-1.551455,96,23337.563469
-4.642657,96,23353.633254
-6.910605,96,23369.397666
-11.176597,96,23385.716591
-5.532826,96,23401.757289
-0.063966,96,23417.380077
-11.685712,96,23432.791605
-4.391793,96,23448.606479
-12.171426,96,23463.757582
-2.023427,96,23479.838692
-1.81736,96,23495.045938
-0.677958,96,23510.606242
-2.043939,96,23526.05093
-3.09747,96,23542.177134
-15.009803,96,23558.01177
-2.665408,96,23573.876549
-2.899512,96,23589.152748
-7.070105,96,23605.047133
-6.807459,96,23620.390099
-0.274955,96,23637.480214
-4.589885,96,23653.872653
-12.439324,96,23669.83481
-3.763683,96,23688.013275
-2.331247,96,23704.877869
-9.4182,96,23722.448557
-10.015231,96,23739.617809
-0.529382,96,23755.587005
-3.897012,96,23771.156889
-5.756418,96,23788.868891
-0.203068,96,23804.051165
-2.025338,96,23819.680106
-4.962453,96,23835.165137
-13.797158,96,23850.87603
-0.881133,96,23865.953928
-0.986479,96,23881.512458
-3.975195,96,23897.020794
-5.593858,96,23913.471864
-2.436132,96,23929.349801
-9.686449,96,23946.397002
-2.247604,96,23962.193692
-0.015259,96,23978.036815
-2.097726,96,23993.504396
-6.595782,96,24010.026891
-2.829304,96,24025.816208
-4.618248,96,24041.008434
-0.166525,96,24056.750926
-9.606511,96,24072.780787
-10.524817,96,24089.422312
-1.47016,96,24104.344638
-9.984875,96,24119.975884
-6.475062,96,24135.458519
-7.090291,96,24151.586433
-0.155807,96,24166.877591
-9.090815,96,24182.435778
-1.687055,96,24198.020241
-8.407924,96,24214.0428
-3.426027,96,24229.488941
-0.341193,96,24246.097012
-1.366226,96,24261.861122
-2.954519,96,24277.917926
-8.84276,96,24293.723779
-2.497494,96,24309.27354
-11.567463,96,24324.530956
-3.910376,96,24341.459663
-3.554366,96,24359.139315
-4.357553,96,24377.526981
-0.882533,96,24394.699968
-2.956401,96,24410.256231
-7.403993,96,24426.011232
-6.6735,96,24442.835002
-6.750036,96,24459.061673
-12.48567,96,24475.562102
-2.700293,96,24491.801673
-7.866765,96,24507.863805
-1.03048,96,24523.675201
-12.842799,96,24543.434668
-9.889426,96,24559.904732
-7.188373,96,24576.161506
-1.173841,96,24591.65194
-9.67015,96,24606.911879
-1.909714,96,24623.09001
-9.464585,96,24638.432786
-10.058012,96,24654.025426
-0.362771,96,24669.749939
-1.229075,96,24686.054818
-3.220756,96,24702.379693
-1.732249,96,24717.931348
-15.299358,96,24734.518925
-11.745901,96,24751.135988
-3.593462,96,24766.334622
-0.600121,96,24782.277774
-1.93786,96,24798.203887
-8.240492,96,24814.46359
-11.5992,96,24831.017846
-1.649152,96,24848.462712
-6.84585,96,24864.540968
-1.53888,96,24879.966686
-11.618564,96,24896.206193
-3.899699,96,24912.071422
-2.055353,96,24927.946489
-4.419339,96,24943.340939
-10.022193,96,24958.806965
-1.323998,96,24974.746076
-8.727555,96,24991.669626
-8.789332,96,25009.152346
-2.30558,96,25026.702171
-3.843129,96,25043.369478
-2.77838,96,25060.640745
-2.970549,96,25076.241101
-1.235263,96,25091.686645
-2.748502,96,25107.649498
-1.751285,96,25123.580848
-3.326549,96,25139.050524
-7.649473,96,25155.173168
-2.384679,96,25170.645018
-0.609119,96,25186.835377
-1.289547,96,25202.41954
-1.381017,96,25218.405037
-0.037314,96,25233.875974
-0.266352,96,25249.61295
-11.391021,96,25266.165556
-18.228368,96,25282.69555
-1.599424,96,25298.811607
-0.538405,96,25314.104933
-2.47281,96,25330.364092
-1.153738,96,25345.910816
-1.634924,96,25361.548497
-0.392824,96,25376.751841
-1.744409,96,25392.765649
-7.766721,96,25408.766666
-1.194038,96,25424.610826
-0.293856,96,25441.49612
-1.510686,96,25458.137134
-3.63223,96,25474.222735
-0.238812,96,25489.678463
-2.008866,96,25505.211003
-4.474466,96,25521.286019
-8.976121,96,25537.500513
-1.720201,96,25553.47823
-4.345192,96,25569.626668
-4.018008,96,25585.755729
-2.324303,96,25601.362189
-4.202559,96,25616.749606
-0.248717,96,25632.224862
-11.308197,96,25648.675847
-3.818609,96,25665.322508
-2.419487,96,25682.401937
-0.1449,96,25699.892059
-1.795946,96,25716.886536
-2.553078,96,25733.086834
-2.383115,96,25748.778783
-1.313237,96,25764.199592
-7.767445,96,25780.889158
-10.546434,96,25798.207692
-0.92947,96,25813.932344
-6.298726,96,25830.333524
-0.339681,96,25846.042406
-7.047467,96,25863.507507
-13.24299,96,25879.04566
-8.075938,96,25895.590592
-10.728322,96,25912.160444
-2.663921,96,25928.36341
-1.221155,96,25945.060881
-7.443292,96,25962.796751
-1.200413,96,25979.192768
-2.608448,96,25994.970635
-2.163981,96,26012.167908
-0.145175,96,26027.855012
-2.62694,96,26044.571255
-1.444224,96,26060.22628
-5.822066,96,26076.210111
-6.001995,96,26093.029854
-0.604484,96,26108.802937
-10.396611,96,26125.762758
-1.345428,96,26142.022831
-6.702388,96,26158.071643
-0.695317,96,26175.034969
-0.617036,96,26190.745892
-3.068566,96,26206.903574
-3.267748,96,26222.656122
-2.111932,96,26238.94917
-2.180967,96,26254.412907
-6.47967,96,26270.636383
-1.372946,96,26287.41746
-5.476768,96,26304.462787
-5.025018,96,26321.779978
-14.14671,96,26340.410781
-1.764355,96,26358.607591
1.881906,96,26375.491928
0.0,96,26392.064187
-1.347419,96,26407.659605
-2.487703,96,26425.161937
-1.354123,96,26441.78892
-2.834825,96,26458.998741
-2.843754,96,26475.468502
2.011648,96,26491.189529
-5.231469,96,26507.449974
-4.484011,96,26524.107788
-2.806468,96,26540.158962
-5.335883,96,26557.776155
-2.864657,96,26575.323417
-3.958576,96,26592.117121
-1.452014,96,26609.13295
-2.703134,96,26625.807506
-1.35317,96,26644.113031
-2.889969,96,26661.496842
-1.927871,96,26677.728756
-6.450073,96,26694.272555
-4.606131,96,26710.080854
-1.094307,96,26726.316093
-2.250124,96,26741.749651
-1.346003,96,26758.333611
-2.672979,96,26775.172452
-2.078161,96,26791.798225
-1.753475,96,26807.810496
-0.512735,96,26823.742673
-1.735348,96,26841.206019
-1.234699,96,26857.06338
-0.941813,96,26874.077997
-1.424651,96,26891.470515
-5.173074,96,26905.592273
-0.442889,96,26922.324227
-2.828783,96,26938.490147
-2.791225,96,26956.442864
-3.305783,96,26973.584939
-1.586483,96,26991.915546
-2.457275,96,27009.822761
-1.977267,96,27027.970119
-3.538449,96,27046.392147
-1.693209,96,27063.126044
-3.796085,96,27080.207772
-6.655441,96,27096.138013
-3.317419,96,27112.713073
-0.570365,96,27128.326631
-2.705981,96,27144.875785
-2.789138,96,27160.35731
-5.329569,96,27177.452916
-2.501627,96,27195.494702
-1.937962,96,27211.660952
-2.391409,96,27229.734825
-2.065601,96,27247.078732
-1.114735,96,27263.153069
-0.000271,96,27278.293002
-10.574267,96,27295.327026
-3.144719,96,27311.845854
-2.399509,96,27328.00884
-4.334901,96,27344.892164
-3.74766,96,27362.256912
-12.244107,96,27380.03582
-11.905938,96,27396.657948
-0.846569,96,27413.335687
-3.746113,96,27428.797131
-11.402307,96,27445.636801
-2.305583,96,27462.350766
-4.768397,96,27481.800501
-6.078086,96,27499.826474
-4.141663,96,27515.887955
-1.031952,96,27532.758529
-2.8035,96,27550.275613
-4.974517,96,27567.15371
-2.385783,96,27583.945341
-1.954404,96,27601.848505
-1.792439,96,27617.977267
-1.306021,96,27634.527979
-1.720141,96,27653.469475
-1.560061,96,27672.404774
-7.38918,96,27692.207158
-12.871337,96,27709.574694
-1.707538,96,27725.978696
-1.393431,96,27742.720993
-3.15253,96,27759.428856
-1.58352,96,27775.493092
1.63789,96,27791.455263
-0.512798,96,27806.761782
-2.050438,96,27822.385564
-2.440851,96,27841.892977
-8.063267,96,27858.568805
-2.400266,96,27875.073205
-0.861126,96,27890.932112
-3.916581,96,27909.172086
-3.895095,96,27925.709506
-0.741873,96,27941.338818
-3.115677,96,27958.418935
-2.359993,96,27974.768916
-4.596335,96,27991.851536
-3.175095,96,28008.957918
-1.653085,96,28025.460465
-8.070991,96,28040.600075
-1.298705,96,28057.885837
-1.654535,96,28074.335684
-1.730758,96,28090.501035
-2.314804,96,28106.504121
-0.463526,96,28122.252416
-1.151343,96,28138.433576
-0.43589,96,28154.116825
-2.977543,96,28169.957274
-0.167665,96,28185.364994
-1.061831,96,28201.843469
-2.214605,96,28217.279507
-2.815916,96,28233.0366
-6.557711,96,28250.041788
-0.778771,96,28266.858523
-0.82408,96,28284.197573
-1.060872,96,28301.51476
-0.753087,96,28319.842383
-0.87545,96,28338.75625
-2.194791,96,28356.300407
-0.427327,96,28372.902364
-1.760144,96,28389.918416
-2.520197,96,28406.646093
-0.739348,96,28422.123011
-2.872255,96,28439.466348
-0.767043,96,28454.623786
-1.250754,96,28471.023861
-0.994995,96,28486.711653
-0.684891,96,28504.855771
-0.613395,96,28520.383818
-3.796788,96,28536.176004
-1.655176,96,28553.878558
-4.252569,96,28569.822891
-4.653238,96,28588.400185
-1.918466,96,28604.615063
-1.441384,96,28620.763618
-2.537345,96,28637.526312
-2.811116,96,28654.572951
-2.74925,96,28670.383257
-2.853269,96,28688.41883
-1.699249,96,28705.099026
-1.556989,96,28721.680868
-4.394539,96,28739.56101
-2.05077,96,28755.742932
-2.52261,96,28772.015314
-8.21172,96,28789.462258
-0.516671,96,28805.724094
-0.485212,96,28822.25986
-14.044173,96,28838.70781
-3.537327,96,28854.373832
-1.572142,96,28870.965577
-1.686409,96,28886.803765
-1.959452,96,28903.329013
-0.392152,96,28918.702962
-8.346322,96,28937.453003
-1.796982,96,28953.445931
-0.471563,96,28969.447527
-3.721762,96,28991.343197
-1.134379,96,29009.216133
-1.826477,96,29029.997589
-7.420194,96,29048.616431
-1.885614,96,29065.562158
-0.784874,96,29082.821409
-5.203823,96,29100.247809
-2.591839,96,29117.426629
-2.802698,96,29133.320059
-5.88201,96,29150.796527
-2.276914,96,29167.239806
-1.792181,96,29183.511011
-2.201313,96,29200.120762
-4.724038,96,29217.47302
-1.167546,96,29233.875357
-0.852899,96,29250.753776
-4.785122,96,29266.486814
-4.377926,96,29283.314186
-1.802229,96,29300.400244
-6.722605,96,29316.078781
-2.455686,96,29333.817243
-5.269728,96,29351.747356
-5.416798,96,29368.55905
-2.290005,96,29385.710441
-4.986336,96,29400.785857
-2.36937,96,29418.440956
-1.705902,96,29435.479165
-1.581479,96,29452.587236
-2.012353,96,29468.872641
-0.539003,96,29485.641479
-2.92941,96,29503.078976
-2.972051,96,29520.464455
-1.261595,96,29536.602437
-1.895408,96,29553.013843
-3.593592,96,29570.78563
-1.478761,96,29588.668853
-4.545017,96,29605.929297
-0.728024,96,29622.181879
-1.856226,96,29642.008149
-2.967502,96,29661.24344
-2.345435,96,29679.556481
-2.413366,96,29697.096329
-2.630791,96,29715.075033
-1.652338,96,29731.538869
-1.94053,96,29747.757747
-2.789896,96,29764.684224
-2.412111,96,29780.853951
-3.166345,96,29799.126451
-0.703013,96,29814.470916
-4.466718,96,29832.234897
-4.096131,96,29850.266419
-1.609932,96,29867.366085
-2.275151,96,29883.338581
-2.048008,96,29901.498886
-5.255202,96,29919.660912
-0.721161,96,29936.509651
-4.68563,96,29953.931458
-5.818635,96,29970.864979
-1.686662,96,29989.015558
-1.540076,96,30005.587499
-1.374057,96,30022.315042
-4.515958,96,30037.931285
-3.896957,96,30053.473651
-0.481477,96,30069.546921
-1.693937,96,30086.986868
-0.811772,96,30102.660289
-1.854525,96,30119.808201
-2.182572,96,30136.901889
-4.602092,96,30153.288823
-2.059555,96,30170.516592
-1.290033,96,30187.218632
-3.075168,96,30203.926359
-0.679396,96,30219.819161
-1.669459,96,30238.405532
-2.170357,96,30254.014822
-0.893819,96,30271.951304
-1.627206,96,30288.461024
-0.514112,96,30306.557446
-4.26585,96,30325.596616
-1.776148,96,30343.781094
-3.192791,96,30362.27919
-2.586473,96,30378.8248
-2.935836,96,30397.336915
-1.013949,96,30413.777479
-1.313825,96,30430.838958
-6.34962,96,30449.052573
-8.127304,96,30465.632263
-3.375795,96,30481.92518
-1.506303,96,30499.138422
-2.989559,96,30515.944965
-6.092268,96,30532.39841
-9.309911,96,30550.187607
-2.272604,96,30566.835218
-3.240946,96,30582.221538
-1.154826,96,30598.561498
-4.886599,96,30615.199859
-4.937366,96,30631.357572
-1.966475,96,30647.123836
-4.310249,96,30665.246792
-2.513178,96,30682.722637
-1.190658,96,30698.916818
-8.117891,96,30716.352029
-1.45443,96,30732.089283
-1.994773,96,30748.015978
-0.73744,96,30764.128927
-3.28666,96,30780.738947
-5.956703,96,30797.334426
-1.669475,96,30812.951702
-0.867607,96,30829.228905
-1.358705,96,30846.61744
-4.168947,96,30863.740128
-2.393012,96,30880.5474
-2.580714,96,30897.096854
-2.318906,96,30913.690392
-1.419715,96,30930.196935
-3.487492,96,30947.180499
-3.228681,96,30967.128193
-0.587062,96,30986.651221
-2.44757,96,31005.202558
-0.408831,96,31021.30613
-2.575774,96,31038.785273
-1.880131,96,31055.45574
-3.690495,96,31073.654718
-4.340708,96,31089.126369
-2.517037,96,31106.414591
-2.023025,96,31123.220837
-0.821163,96,31140.456103
-5.732699,96,31159.387031
-5.087194,96,31175.847975
-1.572999,96,31192.797887
-4.265349,96,31209.812019
-2.029734,96,31227.199127
-1.876247,96,31244.656676
-0.590345,96,31260.615955
-4.246667,96,31277.306522
-2.1836,96,31294.291822
-2.31957,96,31310.150766
-2.5959,96,31328.066661
-2.01525,96,31345.251777
-2.506567,96,31362.117822
-0.775163,96,31378.902507
-0.822818,96,31394.928113
-4.260838,96,31411.899336
-5.189733,96,31428.230107
-2.200359,96,31444.966672
-0.615356,96,31461.680335
-3.78802,96,31478.336086
-3.796617,96,31493.837713
-4.535876,96,31511.154195
-7.287439,96,31528.415625
-1.41934,96,31543.260647
-8.958889,96,31561.562633
-5.339805,96,31577.734904
-2.71501,96,31595.524289
-1.138721,96,31611.243009
-4.896888,96,31630.202023
-2.88705,96,31647.979986
-9.241023,96,31666.589395
-3.43801,96,31683.96508
-0.932778,96,31698.718683
-1.858351,96,31716.479375
-2.39027,96,31734.075617
-5.846581,96,31751.403965
-5.217991,96,31767.983618
-10.179961,96,31785.477464
-2.370246,96,31801.688983
-0.483997,96,31818.018859
-4.561291,96,31834.466568
-5.685323,96,31852.629207
-8.119933,96,31869.429389
-3.673465,96,31887.518769
-10.498798,96,31904.063483
-0.603502,96,31920.251363
-1.859104,96,31937.21257
-5.753591,96,31955.07976
-1.600417,96,31971.627889
-2.033498,96,31987.382814
-1.45187,96,32004.803476
-0.492381,96,32020.416991
-5.831352,96,32038.096327
-2.757309,96,32054.125902
-1.819388,96,32071.783653
-2.133126,96,32089.679881
-1.486764,96,32105.980048
-6.06773,96,32123.53138
-2.342816,96,32139.382133
-3.878098,96,32156.540457
-0.479463,96,32172.181802
-7.546003,96,32188.658362
-0.705845,96,32204.62363
-6.721277,96,32222.165891
-12.182566,96,32239.547278
-9.496912,96,32258.367571
-10.280671,96,32274.807062
-8.214237,96,32293.810941
-10.210291,96,32312.622608
-1.291015,96,32329.897442
-14.961665,96,32346.816273
-3.757074,96,32364.373429
-1.455265,96,32381.191911
-1.502481,96,32397.125111
-3.799746,96,32413.004528
-4.110961,96,32430.146839
-6.467683,96,32446.128604
-8.09342,96,32464.14239
-3.040054,96,32480.702863
-5.574429,96,32498.837243
-4.172888,96,32515.519128
-4.672424,96,32531.885128
-0.701311,96,32546.649519
-5.374931,96,32562.957586
-0.772626,96,32578.849876
-1.867281,96,32596.312048
-7.940555,96,32612.530914
-1.625026,96,32628.816137
-1.290339,96,32647.768063
-10.826422,96,32665.389764
-3.110725,96,32681.654803
-6.90647,96,32699.824537
-12.865331,96,32716.252659
-8.932217,96,32732.37407
-7.180789,96,32749.496355
-2.516877,96,32765.983283
-10.343899,96,32783.348942
-0.512812,96,32800.366426
-4.894801,96,32817.051677
-0.563301,96,32833.197378
-12.541064,96,32850.657025
-1.261641,96,32867.867769
-0.290064,96,32883.329293
-12.862347,96,32901.408945
-5.035151,96,32917.177053
-17.122205,96,32934.287459
-16.082583,96,32952.795002
-1.193093,96,32972.378498
-7.239831,96,32990.146126
-14.11325,96,33007.121116
-1.918352,96,33023.2754
-0.697179,96,33040.146818
-14.514051,96,33056.985644
-15.437753,96,33072.887746
-4.750991,96,33091.373077
-11.737248,96,33108.108794
-5.065344,96,33124.138771
-4.797437,96,33141.967405
-14.001796,96,33157.641891
-9.746933,96,33174.588245
-7.435021,96,33190.401004
-3.591364,96,33208.041375
-4.368977,96,33223.308216
-26.186439,96,33241.041856
-1.059682,96,33256.379738
-4.510017,96,33274.143768
-20.858742,96,33290.478775
-16.642408,96,33306.851203
-6.975587,96,33323.833682
-7.729232,96,33341.566012
-5.086374,96,33358.963673
-11.885305,96,33374.934221
-4.398903,96,33392.585191
-12.392424,96,33410.014288
-1.565636,96,33427.171476
-8.243286,96,33443.01785
-1.840451,96,33458.692291
-1.479075,96,33474.268327
-3.364815,96,33491.883771
-4.72895,96,33508.727827
-11.64908,96,33525.356798
-2.272419,96,33542.277239
-9.358294,96,33559.563707
-4.655737,96,33577.855089
-7.746694,96,33594.932837
-17.793189,96,33615.171216
-29.193924,96,33637.078518
-1.408256,96,33654.826049
-3.994112,96,33672.03964
-11.5111,96,33688.165196
-8.466466,96,33706.589276
-4.403587,96,33723.909896
-4.942492,96,33739.682825
-5.820577,96,33757.82145
-8.617478,96,33773.700815
-11.145132,96,33790.551354
-4.078958,96,33806.643669
-2.209611,96,33823.06615
-7.899422,96,33841.779428
-11.955574,96,33859.077405
-7.346049,96,33874.90325
-5.443457,96,33891.104567
-5.219545,96,33908.546483
-4.302647,96,33925.654163
-5.90747,96,33944.557758
-26.722515,96,33961.486814
-5.813747,96,33978.626557
-3.624649,96,33997.124218
-1.598809,96,34014.815077
-3.367027,96,34032.046965
-16.1613,96,34048.6024
-8.807495,96,34066.042033
-0.831331,96,34081.948678
-3.163702,96,34098.293828
-16.331546,96,34116.107925
-3.273018,96,34133.60878
-2.048035,96,34150.657401
-7.705066,96,34168.361424
-1.053784,96,34184.217606
-2.517529,96,34200.770382
-4.31942,96,34216.498959
-3.363898,96,34234.818627
-2.60271,96,34251.008766
-16.659993,96,34269.293303
-4.222221,96,34289.139373
-10.42414,96,34307.778486
-6.09511,96,34325.611494
-4.650192,96,34341.357804
-2.738235,96,34357.641921
-3.075848,96,34373.890011
-3.42958,96,34390.156462
-16.760688,96,34406.427683
-6.053878,96,34422.6502
-0.639653,96,34440.508477
-3.165952,96,34458.020188
-2.055331,96,34474.682339
-4.152471,96,34491.432775
-4.4914,96,34509.702178
-134.134666,672,34619.623519
-85.772131,672,38349.729064
