steps,episode_reward
672,-97.21405029296875
1344,-105.5326156616211
2016,-17708.353515625
2688,-5389.58935546875
3360,-1256.4205322265625
4032,-15502.9228515625
4704,-2208.6845703125
5376,-101.43592834472656
6048,-15313.9306640625
6720,-1614.8602294921875
7392,-1770.7752685546875
8064,-15738.4560546875
8736,-4826.94580078125
9408,-6162.28955078125
10080,-5160.26123046875
10752,-6656.27734375
11424,-7100.794921875
12096,-222.47238159179688
12768,-10701.6982421875
13440,-1485.7154541015625
14112,-463.216064453125
14784,-143.38198852539062
15456,-1447.8587646484375
16128,-832.823486328125
16800,-394.7503662109375
17472,-4218.51806640625
18144,-338.71002197265625
18816,-753.20556640625
19488,-199.58848571777344
20160,-4455.4990234375
20832,-1332.4835205078125
21504,-123.6551742553711
22176,-9644.0771484375
22848,-127.03776550292969
23520,-4559.5
24192,-798.1416015625
24864,-796.2378540039062
25536,-1655.6400146484375
26208,-988.5994873046875
26880,-153.75645446777344
27552,-1983.639892578125
28224,-90.52596282958984
28896,-187.0521240234375
29568,-107.4610824584961
30240,-93.87290954589844
30912,-3535.996826171875
31584,-261.70587158203125
32256,-92.72712707519531
32928,-106.84628295898438
33600,-96.5406494140625
34272,-415.19671630859375
34944,-2248.007080078125
35616,-185.77166748046875
36288,-3309.2900390625
36960,-86.09258270263672
37632,-2261.319580078125
38304,-318.17333984375
38976,-184.03103637695312
39648,-222.5675506591797
40320,-790.1242065429688
40992,-506.1685791015625
41664,-89.9906005859375
42336,-1166.2069091796875
43008,-1293.5147705078125
43680,-853.4924926757812
44352,-81.06966400146484
45024,-468.612060546875
45696,-107.49516296386719
46368,-1462.8812255859375
47040,-111.06769561767578
47712,-92.56547546386719
48384,-401.1819152832031
49056,-1243.657470703125
49728,-89.08594512939453
50400,-1233.7935791015625
51072,-363.3765563964844
51744,-288.9163818359375
52416,-1168.5823974609375
53088,-453.9273376464844
53760,-86.09754943847656
54432,-127.22618103027344
55104,-233.52354431152344
55776,-86.31207275390625
56448,-99.31488800048828
57120,-165.47210693359375
57792,-84.12544250488281
58464,-1048.6407470703125
59136,-93.81832885742188
59808,-2440.9345703125
60480,-2694.652587890625
61152,-124.53349304199219
61824,-531.158203125
62496,-139.1480712890625
63168,-126.83573913574219
63840,-270.6192932128906
64512,-115.06951904296875
65184,-135.787109375
65856,-1701.7279052734375
66528,-445.5333251953125
67200,-107.79156494140625
67872,-182.2508544921875
68544,-1007.534423828125
69216,-3241.614501953125
69888,-94.84933471679688
70560,-297.4707946777344
71232,-107.26155090332031
71904,-224.572998046875
72576,-156.5355682373047
73248,-90.06426239013672
73920,-90.47520446777344
74592,-212.01829528808594
75264,-150.28829956054688
75936,-250.86245727539062
76608,-507.5914611816406
77280,-98.6021499633789
77952,-339.86004638671875
78624,-91.65777587890625
79296,-105.01766204833984
79968,-98.51365661621094
80640,-391.83087158203125
81312,-3686.09326171875
81984,-271.889892578125
82656,-569.5619506835938
83328,-1068.7958984375
84000,-1641.58935546875
84672,-104.17449188232422
85344,-436.2705383300781
86016,-124.13841247558594
86688,-321.07098388671875
87360,-647.2852783203125
88032,-93.0926742553711
88704,-197.38951110839844
89376,-184.82789611816406
90048,-1073.5198974609375
90720,-99.14215850830078
91392,-3343.66943359375
92064,-96.18185424804688
92736,-89.8347396850586
93408,-134.43875122070312
94080,-543.13916015625
94752,-238.21168518066406
95424,-386.244140625
96096,-93.5192642211914
96768,-89.45428466796875
97440,-1044.7503662109375
98112,-139.25009155273438
98784,-331.8878173828125
99456,-89.92158508300781
100128,-208.12579345703125
100800,-584.4129028320312
101472,-3525.823486328125
102144,-95.12224578857422
102816,-95.39803314208984
103488,-246.16842651367188
104160,-958.6953735351562
104832,-164.15127563476562
105504,-2192.14794921875
106176,-127.57772064208984
106848,-94.5411148071289
107520,-118.32652282714844
108192,-906.2470092773438
108864,-87.97860717773438
109536,-97.082763671875
110208,-83.21307373046875
110880,-258.87109375
111552,-102.34664916992188
112224,-104.50843048095703
112896,-131.65744018554688
113568,-178.3284149169922
114240,-1123.037353515625
114912,-233.1254119873047
115584,-89.918701171875
116256,-343.3398132324219
116928,-177.18397521972656
117600,-126.90865325927734
118272,-97.99507904052734
118944,-1203.0777587890625
119616,-69.28534698486328
120288,-174.95477294921875
120960,-83.52865600585938
121632,-102.31224822998047
122304,-135.90768432617188
122976,-1864.0269775390625
123648,-90.5206069946289
124320,-233.81690979003906
124992,-225.59425354003906
125664,-92.13897705078125
126336,-92.68006896972656
127008,-90.55359649658203
127680,-319.9471130371094
128352,-89.92235565185547
129024,-130.57127380371094
129696,-311.6813049316406
130368,-92.6855239868164
131040,-228.33531188964844
131712,-528.7456665039062
132384,-81.09004974365234
133056,-110.49299621582031
133728,-266.1824035644531
134400,-266.2447814941406
135072,-675.7860717773438
135744,-402.1735534667969
136416,-783.06103515625
137088,-268.7088928222656
137760,-106.79597473144531
138432,-105.86216735839844
139104,-483.68194580078125
139776,-111.00908660888672
140448,-463.57684326171875
141120,-108.36154174804688
141792,-1282.2791748046875
142464,-139.6751708984375
143136,-1349.4388427734375
143808,-532.7335205078125
144480,-1705.4637451171875
145152,-263.99957275390625
145824,-2282.145751953125
146496,-1788.4285888671875
147168,-402.1990966796875
147840,-102.18115997314453
148512,-1799.3624267578125
149184,-452.60198974609375
149856,-117.52825164794922
150528,-102.02613830566406
151200,-90.03028106689453
151872,-152.4095001220703
152544,-97.41407775878906
153216,-72.19070434570312
153888,-396.3268127441406
154560,-115.62413787841797
155232,-90.59489440917969
155904,-320.56396484375
156576,-580.98291015625
157248,-346.34765625
157920,-93.56472778320312
158592,-102.11320495605469
159264,-150.2659149169922
159936,-2256.63525390625
160608,-689.6183471679688
161280,-70.41059875488281
161952,-495.1396484375
162624,-64.51288604736328
163296,-2498.559326171875
163968,-71.40324401855469
164640,-90.9984359741211
165312,-82.19436645507812
165984,-276.5782165527344
166656,-734.736328125
167328,-75.52268981933594
168000,-1360.1512451171875
168672,-144.61878967285156
169344,-88.50765991210938
170016,-227.1517791748047
170688,-618.7234497070312
171360,-893.5081176757812
172032,-317.1524658203125
172704,-542.5767211914062
173376,-362.50274658203125
174048,-115.19178009033203
174720,-91.59683227539062
175392,-89.30148315429688
176064,-386.9122314453125
176736,-157.89242553710938
177408,-649.6251220703125
178080,-76.04833984375
178752,-85.11864471435547
179424,-84.64301300048828
180096,-435.57598876953125
180768,-105.87883758544922
181440,-70.94929504394531
182112,-165.87745666503906
182784,-114.9933853149414
183456,-87.69731903076172
184128,-2418.5361328125
184800,-568.1729736328125
185472,-65.06675720214844
186144,-107.36246490478516
186816,-183.178466796875
187488,-1370.0611572265625
188160,-72.22673034667969
188832,-1079.2755126953125
189504,-122.6777114868164
190176,-116.00004577636719
190848,-120.6426010131836
191520,-108.09402465820312
192192,-75.16912841796875
192864,-400.1337890625
193536,-606.26953125
194208,-97.2352523803711
194880,-74.43106079101562
195552,-79.18669128417969
196224,-361.12530517578125
196896,-87.28279876708984
197568,-100.7037353515625
198240,-85.91786193847656
198912,-165.2989501953125
199584,-1128.916259765625
200256,-78.1222152709961
200928,-77.96701049804688
201600,-185.5659637451172
202272,-75.29503631591797
202944,-454.0107421875
203616,-163.80072021484375
204288,-117.50932312011719
204960,-436.6459045410156
205632,-1383.5714111328125
206304,-404.0270080566406
206976,-88.89945983886719
207648,-535.6535034179688
208320,-828.6478881835938
208992,-87.17745208740234
209664,-3906.096923828125
210336,-51.848487854003906
211008,-99.45533752441406
211680,-229.1643829345703
212352,-133.21192932128906
213024,-123.43250274658203
213696,-102.85820007324219
214368,-577.9384155273438
215040,-374.8038024902344
215712,-86.74449157714844
216384,-67.1130599975586
217056,-96.7818603515625
217728,-95.62361145019531
218400,-393.66473388671875
219072,-114.99797058105469
219744,-416.3988037109375
220416,-78.20989990234375
221088,-149.46859741210938
221760,-88.95951843261719
222432,-89.83917999267578
223104,-3425.39599609375
223776,-124.41029357910156
224448,-517.4303588867188
225120,-108.34794616699219
225792,-52.662113189697266
226464,-378.0897521972656
227136,-108.01066589355469
227808,-78.25663757324219
228480,-83.20966339111328
229152,-69.83749389648438
229824,-254.77976989746094
230496,-101.5194091796875
231168,-111.63192749023438
231840,-3071.173828125
232512,-403.08941650390625
233184,-213.56375122070312
233856,-4504.67333984375
234528,-229.4015655517578
235200,-223.32469177246094
235872,-3828.985107421875
236544,-137.1472930908203
237216,-378.7696228027344
237888,-1767.79443359375
238560,-900.1622314453125
239232,-409.4945373535156
239904,-136.10801696777344
240576,-503.7538146972656
241248,-563.0755004882812
241920,-129.88796997070312
242592,-1141.40478515625
243264,-136.36764526367188
243936,-67.61317443847656
244608,-88.6893539428711
245280,-158.98045349121094
245952,-971.2721557617188
246075,-18.984716415405273
246747,-694.4867553710938
247419,-131.92327880859375
248091,-66.36736297607422
248763,-176.52816772460938
249435,-91.1136703491211
250107,-432.0672912597656
250779,-105.82600402832031
251451,-339.7272033691406
252123,-68.78988647460938
252795,-91.31000518798828
253467,-92.4245834350586
254139,-86.4626693725586
254811,-1032.2259521484375
255483,-248.39083862304688
256155,-1000.9757690429688
256827,-104.26448059082031
257499,-73.63782501220703
258171,-767.0564575195312
258843,-90.38523864746094
259515,-658.9654541015625
260187,-98.91878509521484
260859,-95.21783447265625
261531,-115.2769546508789
262203,-1255.4000244140625
262875,-2106.37158203125
263547,-2818.946044921875
264219,-1248.9947509765625
264891,-1230.8367919921875
265563,-364.2335205078125
266235,-572.0847778320312
266907,-529.8822631835938
267579,-84.73974609375
268251,-79.44335174560547
268923,-1677.183837890625
269595,-316.5175476074219
270267,-244.00555419921875
270939,-92.71856689453125
271611,-1333.2779541015625
272283,-83.63600158691406
272955,-81.66199493408203
273627,-162.98365783691406
274299,-1246.3760986328125
274971,-186.1485137939453
275643,-174.85296630859375
276315,-93.50833129882812
276987,-258.9697265625
277659,-3177.337158203125
278331,-2251.07373046875
279003,-197.05030822753906
279675,-51.51102828979492
280347,-3699.096435546875
281019,-94.41722106933594
281691,-1034.70068359375
282363,-92.00447845458984
283035,-117.57730865478516
283707,-134.74623107910156
284379,-99.27387237548828
285051,-137.67933654785156
285723,-2932.0419921875
286395,-67.26190185546875
287067,-2576.535400390625
287739,-743.030517578125
288411,-247.18038940429688
289083,-329.62091064453125
289755,-387.18212890625
290427,-103.82036590576172
291099,-170.16156005859375
291771,-61.82219696044922
292443,-72.48127746582031
293115,-101.37309265136719
293787,-95.41166687011719
294459,-78.30491638183594
295131,-83.2005386352539
295803,-606.5169677734375
296475,-237.9022979736328
297147,-3201.787109375
297819,-343.19775390625
298491,-130.4998016357422
299163,-115.66390991210938
299835,-418.85614013671875
300507,-814.16796875
301179,-81.13457489013672
301851,-70.95294189453125
302523,-2441.8662109375
303195,-263.8860168457031
303867,-506.40167236328125
304539,-200.08026123046875
305211,-495.1846618652344
305883,-93.27708435058594
306555,-977.7514038085938
307227,-73.30095672607422
307899,-1002.2725830078125
308571,-223.40150451660156
309243,-98.8911361694336
309915,-281.77947998046875
310587,-114.33721923828125
311259,-514.454345703125
311931,-70.95769500732422
312603,-821.1600952148438
313275,-90.25406646728516
313947,-87.25736999511719
314619,-421.72491455078125
315291,-138.54869079589844
315963,-228.66685485839844
316635,-81.73442840576172
317307,-100.54019927978516
317979,-74.2212142944336
318651,-435.1712646484375
319323,-96.88177490234375
319995,-569.5711059570312
320667,-456.5615234375
321339,-500.8161926269531
322011,-102.51510620117188
322683,-150.94786071777344
323355,-262.1143798828125
324027,-543.843505859375
324699,-346.07440185546875
325371,-80.4806137084961
326043,-255.2113800048828
326715,-122.5409164428711
327387,-334.91619873046875
328059,-80.28518676757812
328731,-1031.1197509765625
329403,-584.6452026367188
330075,-115.73772430419922
330747,-93.99887084960938
331419,-77.68621063232422
332091,-90.58671569824219
332763,-201.28079223632812
333435,-76.15560150146484
334107,-109.66352081298828
334779,-73.48426055908203
335451,-2382.756103515625
336123,-1153.5625
336795,-65.28473663330078
337467,-65.7647933959961
338139,-564.8635864257812
338811,-103.7762222290039
339483,-80.64198303222656
340155,-208.4735565185547
340827,-194.2462921142578
341499,-82.6120376586914
342171,-63.4708251953125
342843,-60.42748260498047
343515,-59.7817268371582
344187,-67.12979125976562
344859,-444.3801574707031
345531,-636.3884887695312
346203,-77.30728149414062
346875,-52.34907913208008
347547,-53.17503356933594
348219,-57.63343048095703
348891,-87.66132354736328
349563,-71.43793487548828
350235,-61.62559127807617
350907,-111.92630767822266
351579,-81.05000305175781
352251,-68.83560943603516
352923,-159.27464294433594
353595,-279.9082946777344
354267,-200.56236267089844
354939,-214.98519897460938
355611,-83.21231842041016
356283,-1723.1021728515625
356955,-83.25267791748047
357627,-98.98690795898438
358299,-92.18094635009766
358971,-1781.1593017578125
359643,-420.16180419921875
360315,-104.88566589355469
360987,-180.22952270507812
361659,-284.6883544921875
362331,-1416.83935546875
363003,-89.28946685791016
363675,-177.5314178466797
364347,-858.3224487304688
365019,-100.9321060180664
365691,-59.50029754638672
366363,-68.96424102783203
367035,-773.734619140625
367707,-79.21734619140625
368379,-72.99185943603516
369051,-186.13583374023438
369723,-607.9544677734375
370395,-190.3688507080078
371067,-59.69168472290039
371739,-163.19931030273438
372411,-36.32642364501953
373083,-100.94487762451172
373755,-158.90036010742188
374427,-499.3116149902344
375099,-300.81463623046875
375771,-83.3103256225586
376443,-64.83349609375
377115,-99.84048461914062
377787,-543.304931640625
378459,-131.6298065185547
379131,-1288.0828857421875
379803,-1569.81591796875
380475,-67.88447570800781
381147,-593.55322265625
381634,-67.34706115722656
382306,-477.0916748046875
382978,-82.77637481689453
383650,-8818.0546875
384322,-493.669921875
384994,-528.8682250976562
385666,-3637.537109375
386338,-108.71856689453125
387010,-88.4549331665039
387682,-1768.3271484375
388354,-270.0572204589844
389026,-1114.2779541015625
389698,-1713.9173583984375
390370,-56.489402770996094
391042,-199.94708251953125
391714,-118.43830108642578
392386,-518.9365844726562
393058,-34.73834991455078
393730,-78.38035583496094
394402,-295.1462097167969
395074,-83.11666107177734
395746,-61.126407623291016
396418,-81.57275390625
397090,-52.65126419067383
397762,-245.88307189941406
398434,-75.9927978515625
399106,-195.52281188964844
399778,-300.63250732421875
400450,-80.29874420166016
401122,-259.41326904296875
401794,-35.13737869262695
402466,-59.15840530395508
403138,-100.15866088867188
403810,-612.7894897460938
404482,-119.63558959960938
405154,-43.238338470458984
405826,-62.047447204589844
406498,-104.18297576904297
407170,-827.6034545898438
407842,-673.7869873046875
408514,-125.17042541503906
409186,-533.0161743164062
409858,-98.11272430419922
410530,-638.0806274414062
411202,-260.82135009765625
411874,-79.23407745361328
412546,-553.5557861328125
413218,-59.98909378051758
413890,-154.66688537597656
414562,-83.38431549072266
415234,-158.64996337890625
415906,-65.89134979248047
416578,-557.2059326171875
417250,-420.7839050292969
417922,-1741.490478515625
418594,-86.95917510986328
419266,-1229.28515625
419938,-1754.2620849609375
420610,-254.66714477539062
421282,-61.762481689453125
421954,-1347.2169189453125
422626,-2662.0634765625
423298,-81.00674438476562
423970,-765.3099975585938
424642,-1124.67138671875
425314,-1557.533447265625
425986,-162.51490783691406
426658,-71.21190643310547
427330,-153.9931182861328
428002,-1477.4769287109375
428674,-77.2798843383789
429346,-81.38809967041016
430018,-197.33560180664062
430690,-120.1741943359375
431362,-83.16783905029297
432034,-380.1848449707031
432706,-151.90301513671875
433378,-292.38287353515625
434050,-232.59376525878906
434722,-53.51681137084961
435394,-76.97193908691406
436066,-68.78419494628906
436738,-105.98021697998047
437410,-94.04229736328125
438082,-101.24472045898438
438754,-777.7989501953125
439426,-70.92699432373047
440098,-986.1781005859375
440770,-88.99990844726562
441442,-2398.401611328125
442114,-4430.3876953125
442786,-148.47471618652344
443458,-134.7542724609375
444130,-95.54069519042969
444802,-398.0039978027344
445474,-81.7200698852539
446146,-67.10267639160156
446818,-108.4526138305664
447490,-83.49417114257812
448162,-99.8134765625
448834,-94.64848327636719
449506,-97.47599029541016
450178,-2810.40478515625
450850,-11765.4033203125
451522,-117.2359619140625
452194,-96.07339477539062
452866,-112.74150848388672
453538,-215.40663146972656
454210,-183.02593994140625
454882,-77.68380737304688
455554,-70.19194793701172
456226,-123.43897247314453
456898,-70.70982360839844
457570,-102.7020034790039
458242,-46.307098388671875
458914,-74.49366760253906
459586,-193.98582458496094
460258,-196.39486694335938
460930,-153.27255249023438
461602,-137.1126251220703
462274,-747.2744140625
462946,-951.2619018554688
463618,-602.7649536132812
464290,-1469.231201171875
464962,-1750.406982421875
465634,-468.2054748535156
466306,-86.79388427734375
466978,-171.9466552734375
467650,-74.43130493164062
467999,-357.7961730957031
468671,-71.84498596191406
469343,-342.7816467285156
470015,-68.55675506591797
470687,-108.24674987792969
471359,-209.08604431152344
472031,-309.8966064453125
472703,-663.7138061523438
473375,-1257.7398681640625
474047,-64.47581481933594
474719,-3355.37548828125
475391,-99.88970947265625
476063,-118.45319366455078
476735,-2910.82763671875
477407,-778.0402221679688
478079,-219.39230346679688
478751,-102.28948211669922
479423,-98.85037231445312
480095,-2243.791748046875
480767,-281.84674072265625
481439,-407.3149108886719
482111,-82.22386169433594
482783,-143.81190490722656
483455,-989.4628295898438
484127,-705.7387084960938
484799,-752.4235229492188
485471,-1285.72021484375
486143,-906.2884521484375
486815,-364.69622802734375
487487,-116.95120239257812
488159,-1061.70947265625
488831,-94.39450073242188
489503,-101.18717956542969
490175,-84.89347076416016
490847,-1330.345703125
491519,-226.6276092529297
492191,-469.59930419921875
492863,-320.8262634277344
493535,-737.9398803710938
494207,-65.09739685058594
494879,-71.7398910522461
495551,-233.5369873046875
496223,-122.34225463867188
496895,-63.64693069458008
497567,-218.10107421875
498239,-641.1710205078125
498911,-421.9457092285156
499583,-1027.6956787109375
500255,-158.25308227539062
500927,-1685.3154296875
501599,-1087.7032470703125
