steps,episode_reward
502271,-84.26071166992188
502943,-139.24180603027344
503615,-297.6074523925781
504287,-91.35774230957031
504959,-73.23824310302734
505631,-858.1041870117188
506303,-102.63761901855469
506975,-90.60578155517578
507647,-195.66810607910156
508319,-63.08721160888672
508991,-52.672245025634766
509663,-110.65090942382812
510335,-107.90235900878906
511007,-61.320640563964844
511679,-72.32482147216797
512351,-344.5655517578125
513023,-300.8336181640625
513695,-486.4072570800781
514367,-83.27864837646484
515039,-112.60498046875
515711,-98.38714599609375
516383,-119.02239990234375
517055,-190.05760192871094
517727,-71.4735336303711
518399,-84.43683624267578
519071,-57.493309020996094
519743,-326.5035705566406
520415,-91.36488342285156
521087,-1145.1390380859375
521759,-348.31927490234375
522431,-103.81824493408203
523103,-651.2185668945312
523775,-59.931270599365234
524447,-53.16555404663086
525119,-104.23260498046875
525791,-82.84080505371094
526463,-105.12528228759766
527135,-2087.338623046875
527807,-108.7297592163086
528479,-97.4245834350586
529151,-140.861328125
529823,-102.10092163085938
530495,-1527.631103515625
531167,-847.2161865234375
531839,-1366.595703125
532511,-263.829833984375
533183,-96.21278381347656
533855,-96.11197662353516
534527,-78.93840026855469
535199,-94.69230651855469
535871,-162.36569213867188
536543,-71.67182159423828
537215,-399.4096984863281
537887,-85.44759368896484
538559,-144.10267639160156
539231,-105.77832794189453
539903,-367.0946960449219
540575,-148.8985137939453
541247,-502.2184753417969
541919,-61.442626953125
542591,-1586.2109375
543263,-200.2576904296875
543935,-86.85914611816406
544607,-365.9599914550781
545279,-201.83819580078125
545951,-74.51534271240234
546623,-283.6372985839844
547295,-103.69871520996094
547967,-1541.81689453125
548639,-146.42581176757812
549311,-154.83450317382812
549983,-323.3249816894531
550655,-330.5233459472656
551327,-112.98363494873047
551999,-87.79485321044922
552671,-187.5899658203125
553343,-664.4158325195312
554015,-61.996829986572266
554687,-102.92170715332031
555359,-235.4149932861328
556031,-764.2811889648438
556703,-235.06251525878906
557375,-255.29006958007812
558047,-441.43096923828125
558719,-940.7543334960938
559391,-337.1146240234375
560063,-1525.379638671875
560735,-98.11067962646484
561407,-506.15179443359375
562079,-642.6775512695312
562751,-2030.4263916015625
563423,-639.7390747070312
564095,-1032.179443359375
564767,-754.4969482421875
565439,-4810.76806640625
566111,-144.0641326904297
566783,-877.275146484375
567455,-261.3802490234375
568127,-1417.1961669921875
568799,-1059.3485107421875
569471,-1187.65576171875
570143,-133.1922607421875
570815,-269.6652526855469
571487,-309.7904052734375
572159,-444.61212158203125
572831,-95.6874008178711
573503,-161.16241455078125
574175,-146.2742462158203
574847,-67.83805847167969
575519,-71.51351928710938
576191,-865.0654296875
576863,-147.7742156982422
577535,-1932.561279296875
578207,-1837.4674072265625
578879,-90.06777954101562
579551,-178.61265563964844
580223,-78.79290771484375
580895,-217.08314514160156
581567,-86.47239685058594
582239,-67.89427185058594
582911,-74.63722229003906
583583,-285.11737060546875
584255,-83.85662841796875
584927,-69.06434631347656
585599,-382.8567810058594
586271,-433.6004333496094
586943,-93.82675170898438
587615,-384.0681457519531
588287,-175.01693725585938
588959,-571.4407958984375
589631,-621.0405883789062
590303,-466.8023376464844
590975,-323.1943054199219
591647,-510.2541809082031
592319,-75.02092742919922
592991,-67.45011901855469
593663,-123.19227600097656
594335,-654.2109985351562
595007,-683.6416625976562
595679,-218.25311279296875
596351,-97.91357421875
597023,-1470.10302734375
597695,-5560.89404296875
598367,-2453.389892578125
599039,-339.0413818359375
599711,-160.5445098876953
600383,-304.0635681152344
601055,-73.29374694824219
601727,-2287.7802734375
602399,-173.8536834716797
603071,-149.05419921875
603743,-92.39082336425781
604415,-708.3603515625
605087,-1805.4188232421875
605759,-448.6247863769531
606431,-482.0048828125
607103,-333.1459045410156
607775,-49.581668853759766
608447,-898.970458984375
609119,-279.99542236328125
609791,-723.7077026367188
610463,-98.07091522216797
611135,-118.67677307128906
611807,-1409.15771484375
612479,-2834.82861328125
613151,-1623.5830078125
613823,-1142.78466796875
614495,-1270.072509765625
615167,-2219.71728515625
615839,-292.0623474121094
616511,-198.85250854492188
617183,-95.6197509765625
617855,-322.9425048828125
618527,-467.827880859375
619199,-116.87178039550781
619871,-91.42680358886719
620543,-110.11211395263672
621215,-161.81568908691406
621887,-91.48177337646484
622559,-881.74853515625
623231,-1366.1910400390625
623903,-201.99188232421875
624575,-68.91754913330078
625247,-8456.6884765625
625919,-1222.9114990234375
626591,-57.27775955200195
627263,-90.79118347167969
627935,-1097.008544921875
628607,-505.3733215332031
629279,-82.85153198242188
629951,-110.4611587524414
630623,-640.1764526367188
631295,-43.5975456237793
631967,-94.95125579833984
632639,-113.67350769042969
633311,-106.7336654663086
633983,-119.78638458251953
634655,-152.29241943359375
635327,-1701.641845703125
635999,-67.45222473144531
636671,-222.92190551757812
637343,-77.79388427734375
638015,-79.54354858398438
638687,-159.44764709472656
639359,-106.2750015258789
640031,-1666.7340087890625
640703,-3154.327880859375
641375,-1724.1251220703125
642047,-90.86399841308594
642719,-2942.916748046875
643391,-984.0162963867188
644063,-2112.460205078125
644735,-2043.7122802734375
645407,-6041.16064453125
646079,-226.2198028564453
646751,-299.1958923339844
647423,-2123.70068359375
648095,-179.4083251953125
648767,-229.216796875
649231,-5528.6923828125
649903,-3991.262451171875
650575,-2585.132080078125
651247,-113.65030670166016
651919,-10675.2744140625
652591,-4922.634765625
653263,-260.8477783203125
653935,-59.136104583740234
654607,-139.67254638671875
655279,-2167.448974609375
655951,-12798.4013671875
656623,-2995.62060546875
657295,-89.00201416015625
657967,-603.5630493164062
658639,-472.2308044433594
659311,-1513.009765625
659983,-111.22196197509766
660655,-348.1332702636719
661327,-1968.919921875
661999,-2482.475341796875
662671,-546.9890747070312
663343,-199.13839721679688
664015,-99.5282211303711
664687,-2941.906005859375
665359,-1169.378173828125
666031,-911.1646728515625
666703,-1202.284912109375
667375,-197.41612243652344
668047,-290.439697265625
668719,-294.9241027832031
669391,-125.76799011230469
670063,-1351.6744384765625
670735,-140.89524841308594
671407,-1124.149658203125
672079,-522.369873046875
672751,-5264.62744140625
673423,-518.4887084960938
674095,-446.9561767578125
674767,-747.5631103515625
675439,-141.19114685058594
676111,-71.0577621459961
676783,-104.89356994628906
677455,-101.86433410644531
678127,-1395.61376953125
678799,-97.65148162841797
679471,-964.9708251953125
680143,-1048.2183837890625
680815,-961.6800537109375
681487,-581.3641357421875
682159,-662.3238525390625
682831,-989.5927124023438
683503,-179.02479553222656
684175,-104.06338500976562
684847,-333.3648986816406
685519,-104.14270782470703
686191,-102.81812286376953
686863,-745.3130493164062
687535,-548.0488891601562
688207,-570.9102783203125
688879,-543.6510620117188
689551,-704.7102661132812
690223,-1028.115478515625
690895,-278.6871337890625
691567,-523.3399658203125
692239,-1070.1990966796875
692911,-996.7557373046875
693583,-1457.759033203125
694255,-867.4532470703125
694927,-297.5516357421875
695599,-219.28953552246094
696271,-301.90191650390625
696943,-118.68694305419922
697615,-96.02620697021484
698287,-784.56787109375
698959,-625.1240234375
699631,-134.557861328125
700303,-1822.9102783203125
700975,-58.26295852661133
701647,-1149.50537109375
702319,-106.01688385009766
702991,-152.57730102539062
703663,-404.361083984375
704335,-1089.6201171875
705007,-90.22211456298828
705679,-3622.38037109375
706351,-295.0848693847656
707023,-377.90185546875
707695,-78.80269622802734
708367,-751.2891235351562
709039,-307.4134216308594
709711,-2840.83349609375
710383,-1112.9066162109375
711055,-121.72120666503906
711727,-228.1025848388672
712399,-109.13706970214844
713071,-56.88510513305664
713743,-94.1763687133789
714415,-281.0832214355469
715087,-105.04739379882812
715759,-381.55291748046875
716431,-89.20905303955078
717103,-132.2128143310547
717775,-972.1292114257812
718447,-1521.8126220703125
719119,-2952.759033203125
719791,-254.40264892578125
720463,-306.9573974609375
721135,-342.2196350097656
721807,-83.95801544189453
722479,-2066.37939453125
723151,-485.53564453125
723823,-829.2501220703125
724495,-101.17971801757812
725167,-1197.9134521484375
725839,-1970.593017578125
726511,-483.7472229003906
727183,-47.04598617553711
727855,-309.867919921875
728527,-2309.427734375
729199,-125.76563262939453
729871,-96.16840362548828
730543,-2120.94580078125
731215,-2983.352783203125
731887,-302.26953125
732559,-361.6975402832031
733231,-88.49820709228516
733903,-125.87611389160156
734575,-235.30508422851562
735247,-86.80224609375
735919,-1508.8017578125
736591,-212.95529174804688
737263,-386.29791259765625
737935,-388.01312255859375
738607,-1078.8548583984375
739279,-120.96849822998047
739951,-262.3561096191406
740623,-899.759765625
741295,-993.4944458007812
741967,-510.71380615234375
742639,-1068.167236328125
743311,-92.9645767211914
743983,-191.0947723388672
744655,-769.867919921875
745327,-108.29903411865234
745999,-849.8355102539062
746671,-3149.141845703125
747343,-198.47830200195312
748015,-267.4143981933594
748687,-1617.05029296875
749359,-1322.326904296875
750031,-81.17267608642578
750703,-826.8936157226562
751375,-1652.2227783203125
752047,-88.0445785522461
752719,-1987.9749755859375
753391,-408.6186828613281
754063,-200.6259002685547
754735,-93.06533813476562
755407,-85.5569839477539
756079,-89.9758529663086
756751,-436.03607177734375
757423,-289.8412170410156
758095,-78.6120376586914
758767,-58.18901443481445
759439,-121.12640380859375
760111,-129.08505249023438
760783,-2405.8681640625
761455,-198.83583068847656
762127,-181.13279724121094
762799,-421.45697021484375
763471,-650.7640380859375
764143,-177.28916931152344
764815,-1950.2847900390625
765487,-1387.5445556640625
766159,-1764.0335693359375
766831,-1375.3658447265625
767503,-1861.5533447265625
768175,-1256.4149169921875
768847,-256.4218444824219
769519,-224.80931091308594
770191,-396.2152404785156
770863,-77.30223846435547
771535,-938.9810180664062
772207,-184.9935302734375
772879,-1402.217529296875
773551,-673.1847534179688
774223,-996.6583251953125
774895,-150.50733947753906
775567,-648.0615234375
776239,-600.0430908203125
776911,-604.1822509765625
777583,-634.13916015625
778255,-5822.1787109375
778927,-3181.779052734375
779599,-1165.711669921875
780271,-3124.57958984375
780943,-465.3289489746094
781615,-957.4923095703125
782287,-356.6742858886719
782959,-199.64231872558594
783631,-405.3870849609375
784303,-1717.385986328125
784975,-107.41500854492188
785647,-399.2176208496094
786319,-1255.324462890625
786991,-589.049560546875
787663,-203.30714416503906
788335,-79.86885070800781
789007,-266.8487548828125
789679,-553.5966796875
790351,-1217.9716796875
791023,-876.5432739257812
791695,-272.18035888671875
792367,-741.3959350585938
793039,-934.891357421875
793711,-140.26803588867188
794383,-1477.4974365234375
795055,-92.65010833740234
795727,-100.74267578125
796399,-67.88966369628906
797071,-444.8799743652344
797743,-210.288330078125
798415,-454.4427795410156
799087,-1412.7774658203125
799759,-2623.71875
800431,-257.32025146484375
801103,-288.8516540527344
801775,-103.49543762207031
802447,-81.49411010742188
803119,-132.6197509765625
803791,-40.81171798706055
804463,-108.06961822509766
805135,-697.4660034179688
805807,-223.25852966308594
806479,-463.4414367675781
807151,-696.1867065429688
807823,-2175.244384765625
808495,-84.52254486083984
809167,-91.27377319335938
809839,-342.92291259765625
810511,-176.12844848632812
811183,-102.74079895019531
811855,-258.9866027832031
812527,-1263.130859375
813199,-197.56942749023438
813871,-1590.861572265625
814543,-83.51365661621094
815215,-744.2465209960938
815887,-60.58956527709961
816559,-395.1377868652344
817231,-94.35045623779297
817903,-160.96878051757812
818575,-231.4431610107422
819247,-61.84337615966797
819919,-116.5004653930664
820591,-81.54512023925781
821263,-1361.395263671875
821935,-447.46435546875
822607,-1361.300048828125
823279,-535.9824829101562
823951,-110.90008544921875
824623,-1389.161865234375
825295,-2172.82666015625
825967,-91.23477172851562
826639,-182.9129180908203
827311,-117.00006103515625
827983,-298.22674560546875
828655,-104.47998046875
829327,-188.64877319335938
829999,-1802.8028564453125
830671,-767.9395751953125
831343,-1288.3316650390625
832015,-3934.64794921875
832687,-132.64695739746094
833359,-87.48533630371094
834031,-87.17796325683594
834703,-201.7167510986328
835375,-349.13623046875
836047,-1985.40185546875
836719,-1013.4478149414062
837391,-246.42037963867188
838063,-324.90948486328125
838735,-2577.02490234375
839407,-180.60281372070312
840079,-959.5922241210938
840751,-90.60316467285156
841423,-263.8758850097656
842095,-80.34171295166016
842767,-1458.3299560546875
843439,-106.56826782226562
844111,-885.3104248046875
844783,-32.60456466674805
845455,-416.2610168457031
846127,-34.9110107421875
846799,-77.47553253173828
847471,-203.0418243408203
848143,-630.50634765625
848815,-103.62406921386719
849487,-189.4302978515625
850159,-767.1788940429688
850831,-588.5132446289062
851503,-1139.6339111328125
852175,-910.7730102539062
852847,-882.8776245117188
853519,-796.5564575195312
854191,-2477.028076171875
854863,-549.2650756835938
855535,-149.0401611328125
856207,-196.1091766357422
856879,-1412.0572509765625
857551,-1046.9771728515625
858223,-161.63400268554688
858895,-88.82471466064453
859567,-67.3746566772461
860239,-276.51898193359375
860911,-297.5900573730469
861583,-2397.380859375
862255,-1084.715576171875
862927,-144.20188903808594
863599,-975.9227294921875
864271,-1227.9910888671875
864943,-5294.96435546875
865615,-366.5555725097656
866287,-2110.344970703125
866959,-1741.2132568359375
867631,-5220.7314453125
868303,-921.0916137695312
868975,-1224.521728515625
869647,-557.2022094726562
870319,-79.88213348388672
870991,-170.86312866210938
871663,-2835.78955078125
872335,-1016.8198852539062
873007,-401.2859191894531
873679,-1663.82763671875
874351,-877.556396484375
875023,-493.5697937011719
875695,-961.7219848632812
876367,-1078.14306640625
877039,-555.5936279296875
877711,-62.27954864501953
878383,-322.4997863769531
879055,-1103.871337890625
879727,-1146.39208984375
880399,-615.858154296875
881071,-1335.607177734375
881743,-2627.122802734375
882415,-658.9984741210938
883087,-105.01099395751953
883759,-189.60223388671875
884431,-878.6898193359375
885103,-4255.8427734375
885775,-126.5356216430664
886447,-87.5699462890625
887119,-2717.793701171875
887791,-482.7232666015625
888463,-263.0693664550781
889135,-1070.162109375
889807,-147.60520935058594
890479,-2102.92529296875
891151,-281.2979431152344
891823,-300.38104248046875
892495,-1392.6165771484375
893167,-355.7440185546875
893839,-293.53167724609375
894511,-747.9231567382812
895183,-1626.516845703125
895855,-42.91575622558594
896527,-488.99462890625
897199,-84.88568878173828
897871,-522.440185546875
898543,-662.1920166015625
899215,-640.3276977539062
899887,-1502.556884765625
900559,-327.0836181640625
901231,-567.9024658203125
901903,-260.57049560546875
902575,-189.14373779296875
903247,-6914.5810546875
903919,-146.9794464111328
904591,-526.498291015625
905263,-56.444087982177734
905935,-875.0231323242188
906607,-949.8114013671875
907279,-1149.916259765625
907951,-1530.4293212890625
908623,-1161.1417236328125
909295,-1643.1138916015625
909967,-408.9851379394531
910639,-471.8327331542969
911311,-841.5711059570312
911983,-390.1605224609375
912655,-1180.0400390625
913327,-614.1614379882812
913999,-877.3123779296875
914671,-662.954345703125
915343,-691.56982421875
916015,-152.49554443359375
916687,-573.9341430664062
917359,-921.5896606445312
918031,-142.96095275878906
918703,-5293.45751953125
919375,-662.4391479492188
920047,-515.8731079101562
920719,-153.0791778564453
921391,-96.29501342773438
922063,-10411.111328125
922735,-703.2306518554688
923407,-2297.335693359375
924079,-11747.3466796875
924751,-3992.40771484375
925423,-563.57373046875
926095,-844.1409301757812
926767,-942.5131225585938
927439,-5860.9443359375
928111,-1460.7237548828125
928783,-5069.787109375
929455,-82.80036163330078
930127,-1598.4141845703125
930799,-87.1656723022461
931471,-272.80401611328125
932143,-175.57823181152344
932815,-4050.948486328125
933487,-2702.155029296875
934159,-1825.3558349609375
934831,-4585.23388671875
935503,-206.50794982910156
936175,-85.01612854003906
936847,-11853.744140625
937519,-2458.340576171875
938191,-1120.491455078125
938863,-10050.9638671875
939535,-3267.143798828125
940207,-4667.865234375
940879,-4951.9326171875
941551,-2903.99365234375
942223,-340.70947265625
942895,-1334.8292236328125
943567,-4881.1611328125
944239,-791.9903564453125
944911,-73.2986068725586
945583,-86.75477600097656
946255,-86.76092529296875
946927,-3053.47412109375
947599,-150.2019500732422
948271,-750.3771362304688
948943,-3018.4365234375
949615,-208.41146850585938
950287,-2682.585693359375
950959,-377.3500061035156
951631,-71.99762725830078
952303,-577.842041015625
952975,-4390.05712890625
953647,-4676.15283203125
954319,-236.28761291503906
954991,-120.89000701904297
955663,-209.0417938232422
956335,-249.5293426513672
957007,-852.8043212890625
957679,-221.670654296875
958351,-665.5645751953125
959023,-1314.2900390625
959695,-634.1926879882812
960367,-3241.5029296875
961039,-250.06549072265625
961711,-12865.2431640625
962383,-3460.846923828125
963055,-88.9096450805664
963727,-194.0260772705078
964399,-92.2239990234375
965071,-1671.7408447265625
965743,-2681.257568359375
966415,-769.1014404296875
967087,-9092.0517578125
967759,-3337.0126953125
968431,-9111.953125
969103,-808.4054565429688
969775,-1693.6488037109375
970447,-2126.095458984375
971119,-6006.53466796875
971791,-3188.27978515625
972463,-116.35379028320312
973135,-5170.4267578125
973807,-5844.65576171875
974479,-257.65338134765625
975151,-632.822509765625
975823,-12798.6884765625
976495,-710.5609130859375
977167,-933.8336181640625
977839,-4103.27685546875
978511,-656.2724609375
979183,-357.137939453125
979855,-3822.016357421875
980527,-2061.155517578125
981199,-2924.985107421875
981871,-5785.94091796875
982543,-2704.25390625
983215,-4467.74951171875
983887,-348.1703796386719
984559,-2650.544189453125
985231,-322.9999084472656
985903,-274.9569091796875
986575,-2426.8056640625
987247,-57.899471282958984
987919,-89.42218780517578
988591,-3135.1416015625
989263,-406.7380065917969
989935,-2932.312255859375
990607,-212.8925323486328
991279,-2457.970703125
991951,-3064.99853515625
992623,-1384.5072021484375
993295,-1553.703857421875
993967,-4405.55615234375
994639,-1077.02978515625
995311,-274.5284729003906
995983,-10239.7939453125
996655,-721.932373046875
997327,-3144.2880859375
997999,-254.33172607421875
998671,-625.3790893554688
999343,-1959.7567138671875
1000015,-1095.0377197265625
1000687,-315.5270690917969
1001359,-1234.3759765625
1002031,-1656.505615234375
1002703,-162.73793029785156
1003375,-1805.0704345703125
